#input, Strategy, Shape Filter, Container Height, Rotations Allowed, Number of rectangles, Input sorted, Fill rate, # Mutations
1, SimulatedAnnealing, None, 110, false, 25, -, 0.87181216, 100
1, SimulatedAnnealing, None, 110, false, 25, -, 0.8638866, 200
1, SimulatedAnnealing, None, 110, false, 25, -, 0.84451693, 300
1, SimulatedAnnealing, None, 110, false, 25, -, 0.8308556, 400
1, SimulatedAnnealing, None, 110, false, 25, -, 0.8638866, 500
1, SimulatedAnnealing, None, 110, false, 25, -, 0.8638866, 600
1, SimulatedAnnealing, None, 110, false, 25, -, 0.88397694, 700
1, SimulatedAnnealing, None, 110, false, 25, -, 0.87181216, 800
2, SimulatedAnnealing, None, 97, true, 10, -, 0.897253, 100
2, SimulatedAnnealing, None, 97, true, 10, -, 0.897253, 200
2, SimulatedAnnealing, None, 97, true, 10, -, 0.9055353, 300
2, SimulatedAnnealing, None, 97, true, 10, -, 0.897253, 400
2, SimulatedAnnealing, None, 97, true, 10, -, 0.8785044, 500
2, SimulatedAnnealing, None, 97, true, 10, -, 0.897253, 600
2, SimulatedAnnealing, None, 97, true, 10, -, 0.897253, 700
2, SimulatedAnnealing, None, 97, true, 10, -, 0.897253, 800
3, SimulatedAnnealing, None, 12, false, 25, -, 0.8697183, 100
3, SimulatedAnnealing, None, 12, false, 25, -, 0.8458904, 200
3, SimulatedAnnealing, None, 12, false, 25, -, 0.8458904, 300
3, SimulatedAnnealing, None, 12, false, 25, -, 0.8576389, 400
3, SimulatedAnnealing, None, 12, false, 25, -, 0.8458904, 500
3, SimulatedAnnealing, None, 12, false, 25, -, 0.8697183, 600
3, SimulatedAnnealing, None, 12, false, 25, -, 0.8576389, 700
3, SimulatedAnnealing, None, 12, false, 25, -, 0.8576389, 800
4, SimulatedAnnealing, None, 120, true, 25, -, 0.86417896, 100
4, SimulatedAnnealing, None, 120, true, 25, -, 0.8863374, 200
4, SimulatedAnnealing, None, 120, true, 25, -, 0.8629391, 300
4, SimulatedAnnealing, None, 120, true, 25, -, 0.8688729, 400
4, SimulatedAnnealing, None, 120, true, 25, -, 0.8570859, 500
4, SimulatedAnnealing, None, 120, true, 25, -, 0.87749267, 600
4, SimulatedAnnealing, None, 120, true, 25, -, 0.8562561, 700
4, SimulatedAnnealing, None, 120, true, 25, -, 0.86674076, 800
5, SimulatedAnnealing, None, 11, false, 10, -, 0.82323235, 100
5, SimulatedAnnealing, None, 11, false, 10, -, 0.82323235, 200
5, SimulatedAnnealing, None, 11, false, 10, -, 0.82323235, 300
5, SimulatedAnnealing, None, 11, false, 10, -, 0.82323235, 400
5, SimulatedAnnealing, None, 11, false, 10, -, 0.82323235, 500
5, SimulatedAnnealing, None, 11, false, 10, -, 0.82323235, 600
5, SimulatedAnnealing, None, 11, false, 10, -, 0.82323235, 700
5, SimulatedAnnealing, None, 11, false, 10, -, 0.82323235, 800
6, SimulatedAnnealing, None, 51, true, 25, -, 0.8335239, 100
6, SimulatedAnnealing, None, 51, true, 25, -, 0.8595135, 200
6, SimulatedAnnealing, None, 51, true, 25, -, 0.8407877, 300
6, SimulatedAnnealing, None, 51, true, 25, -, 0.84262353, 400
6, SimulatedAnnealing, None, 51, true, 25, -, 0.8500475, 500
6, SimulatedAnnealing, None, 51, true, 25, -, 0.85380876, 600
6, SimulatedAnnealing, None, 51, true, 25, -, 0.83895993, 700
6, SimulatedAnnealing, None, 51, true, 25, -, 0.86896247, 800
7, SimulatedAnnealing, None, 7, true, 10, -, 0.9159664, 100
7, SimulatedAnnealing, None, 7, true, 10, -, 0.9159664, 200
7, SimulatedAnnealing, None, 7, true, 10, -, 0.9159664, 300
7, SimulatedAnnealing, None, 7, true, 10, -, 0.9159664, 400
7, SimulatedAnnealing, None, 7, true, 10, -, 0.9159664, 500
7, SimulatedAnnealing, None, 7, true, 10, -, 0.9159664, 600
7, SimulatedAnnealing, None, 7, true, 10, -, 0.9159664, 700
7, SimulatedAnnealing, None, 7, true, 10, -, 0.9159664, 800
8, SimulatedAnnealing, None, 16, true, 10, -, 0.88848037, 100
8, SimulatedAnnealing, None, 16, true, 10, -, 0.88848037, 200
8, SimulatedAnnealing, None, 16, true, 10, -, 0.88848037, 300
8, SimulatedAnnealing, None, 16, true, 10, -, 0.88848037, 400
8, SimulatedAnnealing, None, 16, true, 10, -, 0.88848037, 500
8, SimulatedAnnealing, None, 16, true, 10, -, 0.88848037, 600
8, SimulatedAnnealing, None, 16, true, 10, -, 0.8713942, 700
8, SimulatedAnnealing, None, 16, true, 10, -, 0.8713942, 800
9, SimulatedAnnealing, None, 30, false, 10, -, 0.8947619, 100
9, SimulatedAnnealing, None, 30, false, 10, -, 0.8947619, 200
9, SimulatedAnnealing, None, 30, false, 10, -, 0.9348259, 300
9, SimulatedAnnealing, None, 30, false, 10, -, 0.9348259, 400
9, SimulatedAnnealing, None, 30, false, 10, -, 0.92107844, 500
9, SimulatedAnnealing, None, 30, false, 10, -, 0.8947619, 600
9, SimulatedAnnealing, None, 30, false, 10, -, 0.9348259, 700
9, SimulatedAnnealing, None, 30, false, 10, -, 0.9348259, 800
10, SimulatedAnnealing, None, 32, true, 25, -, 0.870864, 100
10, SimulatedAnnealing, None, 32, true, 25, -, 0.867674, 200
10, SimulatedAnnealing, None, 32, true, 25, -, 0.867674, 300
10, SimulatedAnnealing, None, 32, true, 25, -, 0.870864, 400
10, SimulatedAnnealing, None, 32, true, 25, -, 0.85824275, 500
10, SimulatedAnnealing, None, 32, true, 25, -, 0.8740775, 600
10, SimulatedAnnealing, None, 32, true, 25, -, 0.8740775, 700
10, SimulatedAnnealing, None, 32, true, 25, -, 0.85206836, 800
11, SimulatedAnnealing, None, 151, false, 10, -, 0.8371809, 100
11, SimulatedAnnealing, None, 151, false, 10, -, 0.7745347, 200
11, SimulatedAnnealing, None, 151, false, 10, -, 0.7956646, 300
11, SimulatedAnnealing, None, 151, false, 10, -, 0.7745347, 400
11, SimulatedAnnealing, None, 151, false, 10, -, 0.7745347, 500
11, SimulatedAnnealing, None, 151, false, 10, -, 0.7745347, 600
11, SimulatedAnnealing, None, 151, false, 10, -, 0.8340336, 700
11, SimulatedAnnealing, None, 151, false, 10, -, 0.7988033, 800
12, SimulatedAnnealing, None, 71, false, 25, -, 0.88270605, 100
12, SimulatedAnnealing, None, 71, false, 25, -, 0.8773128, 200
12, SimulatedAnnealing, None, 71, false, 25, -, 0.8863386, 300
12, SimulatedAnnealing, None, 71, false, 25, -, 0.87375367, 400
12, SimulatedAnnealing, None, 71, false, 25, -, 0.8513055, 500
12, SimulatedAnnealing, None, 71, false, 25, -, 0.8651768, 600
12, SimulatedAnnealing, None, 71, false, 25, -, 0.86498106, 700
12, SimulatedAnnealing, None, 71, false, 25, -, 0.8513055, 800
13, SimulatedAnnealing, None, 144, true, 25, -, 0.8381814, 100
13, SimulatedAnnealing, None, 144, true, 25, -, 0.8178464, 200
13, SimulatedAnnealing, None, 144, true, 25, -, 0.8402089, 300
13, SimulatedAnnealing, None, 144, true, 25, -, 0.81089765, 400
13, SimulatedAnnealing, None, 144, true, 25, -, 0.8304114, 500
13, SimulatedAnnealing, None, 144, true, 25, -, 0.8304114, 600
13, SimulatedAnnealing, None, 144, true, 25, -, 0.84358203, 700
13, SimulatedAnnealing, None, 144, true, 25, -, 0.82143396, 800
14, SimulatedAnnealing, None, 75, true, 10, -, 0.9321196, 100
14, SimulatedAnnealing, None, 75, true, 10, -, 0.9321196, 200
14, SimulatedAnnealing, None, 75, true, 10, -, 0.90692717, 300
14, SimulatedAnnealing, None, 75, true, 10, -, 0.9196914, 400
14, SimulatedAnnealing, None, 75, true, 10, -, 0.8948348, 500
14, SimulatedAnnealing, None, 75, true, 10, -, 0.94053406, 600
14, SimulatedAnnealing, None, 75, true, 10, -, 0.88684523, 700
14, SimulatedAnnealing, None, 75, true, 10, -, 0.915172, 800
15, SimulatedAnnealing, None, 77, false, 10, -, 0.89044696, 100
15, SimulatedAnnealing, None, 77, false, 10, -, 0.8966624, 200
15, SimulatedAnnealing, None, 77, false, 10, -, 0.89044696, 300
15, SimulatedAnnealing, None, 77, false, 10, -, 0.89044696, 400
15, SimulatedAnnealing, None, 77, false, 10, -, 0.89044696, 500
15, SimulatedAnnealing, None, 77, false, 10, -, 0.8850174, 600
15, SimulatedAnnealing, None, 77, false, 10, -, 0.92089653, 700
15, SimulatedAnnealing, None, 77, false, 10, -, 0.89044696, 800
16, SimulatedAnnealing, None, 23, true, 10, -, 0.96606576, 100
16, SimulatedAnnealing, None, 23, true, 10, -, 0.88019323, 200
16, SimulatedAnnealing, None, 23, true, 10, -, 0.88019323, 300
16, SimulatedAnnealing, None, 23, true, 10, -, 0.88019323, 400
16, SimulatedAnnealing, None, 23, true, 10, -, 0.9001976, 500
16, SimulatedAnnealing, None, 23, true, 10, -, 0.92113245, 600
16, SimulatedAnnealing, None, 23, true, 10, -, 0.92113245, 700
16, SimulatedAnnealing, None, 23, true, 10, -, 0.9001976, 800
17, SimulatedAnnealing, None, 37, false, 10, -, 0.6490515, 100
17, SimulatedAnnealing, None, 37, false, 10, -, 0.6490515, 200
17, SimulatedAnnealing, None, 37, false, 10, -, 0.63150954, 300
17, SimulatedAnnealing, None, 37, false, 10, -, 0.6490515, 400
17, SimulatedAnnealing, None, 37, false, 10, -, 0.6490515, 500
17, SimulatedAnnealing, None, 37, false, 10, -, 0.63150954, 600
17, SimulatedAnnealing, None, 37, false, 10, -, 0.6490515, 700
17, SimulatedAnnealing, None, 37, false, 10, -, 0.6490515, 800
18, SimulatedAnnealing, None, 121, true, 10, -, 0.89650977, 100
18, SimulatedAnnealing, None, 121, true, 10, -, 0.89650977, 200
18, SimulatedAnnealing, None, 121, true, 10, -, 0.88144237, 300
18, SimulatedAnnealing, None, 121, true, 10, -, 0.92583483, 400
18, SimulatedAnnealing, None, 121, true, 10, -, 0.87872183, 500
18, SimulatedAnnealing, None, 121, true, 10, -, 0.90005845, 600
18, SimulatedAnnealing, None, 121, true, 10, -, 0.89650977, 700
18, SimulatedAnnealing, None, 121, true, 10, -, 0.90005845, 800
19, SimulatedAnnealing, None, 179, false, 10, -, 0.8326932, 100
19, SimulatedAnnealing, None, 179, false, 10, -, 0.8326932, 200
19, SimulatedAnnealing, None, 179, false, 10, -, 0.8326932, 300
19, SimulatedAnnealing, None, 179, false, 10, -, 0.8326932, 400
19, SimulatedAnnealing, None, 179, false, 10, -, 0.8326932, 500
19, SimulatedAnnealing, None, 179, false, 10, -, 0.8326932, 600
19, SimulatedAnnealing, None, 179, false, 10, -, 0.8326932, 700
19, SimulatedAnnealing, None, 179, false, 10, -, 0.8326932, 800
20, SimulatedAnnealing, None, 133, false, 25, -, 0.83538246, 100
20, SimulatedAnnealing, None, 133, false, 25, -, 0.8227132, 200
20, SimulatedAnnealing, None, 133, false, 25, -, 0.82425815, 300
20, SimulatedAnnealing, None, 133, false, 25, -, 0.823482, 400
20, SimulatedAnnealing, None, 133, false, 25, -, 0.8443214, 500
20, SimulatedAnnealing, None, 133, false, 25, -, 0.82659537, 600
20, SimulatedAnnealing, None, 133, false, 25, -, 0.8344827, 700
20, SimulatedAnnealing, None, 133, false, 25, -, 0.8764501, 800
21, SimulatedAnnealing, None, 37, false, 10, -, 0.9085628, 100
21, SimulatedAnnealing, None, 37, false, 10, -, 0.9085628, 200
21, SimulatedAnnealing, None, 37, false, 10, -, 0.9085628, 300
21, SimulatedAnnealing, None, 37, false, 10, -, 0.9085628, 400
21, SimulatedAnnealing, None, 37, false, 10, -, 0.9085628, 500
21, SimulatedAnnealing, None, 37, false, 10, -, 0.9085628, 600
21, SimulatedAnnealing, None, 37, false, 10, -, 0.9085628, 700
21, SimulatedAnnealing, None, 37, false, 10, -, 0.9085628, 800
22, SimulatedAnnealing, None, 24, true, 25, -, 0.8772401, 100
22, SimulatedAnnealing, None, 24, true, 25, -, 0.85427576, 200
22, SimulatedAnnealing, None, 24, true, 25, -, 0.8633157, 300
22, SimulatedAnnealing, None, 24, true, 25, -, 0.8679078, 400
22, SimulatedAnnealing, None, 24, true, 25, -, 0.85427576, 500
22, SimulatedAnnealing, None, 24, true, 25, -, 0.8679078, 600
22, SimulatedAnnealing, None, 24, true, 25, -, 0.8633157, 700
22, SimulatedAnnealing, None, 24, true, 25, -, 0.8587719, 800
23, SimulatedAnnealing, None, 14, true, 10, -, 0.87532467, 100
23, SimulatedAnnealing, None, 14, true, 10, -, 0.87532467, 200
23, SimulatedAnnealing, None, 14, true, 10, -, 0.87532467, 300
23, SimulatedAnnealing, None, 14, true, 10, -, 0.87532467, 400
23, SimulatedAnnealing, None, 14, true, 10, -, 0.87532467, 500
23, SimulatedAnnealing, None, 14, true, 10, -, 0.87532467, 600
23, SimulatedAnnealing, None, 14, true, 10, -, 0.87532467, 700
23, SimulatedAnnealing, None, 14, true, 10, -, 0.94265735, 800
24, SimulatedAnnealing, None, 87, false, 25, -, 0.82267934, 100
24, SimulatedAnnealing, None, 87, false, 25, -, 0.8130814, 200
24, SimulatedAnnealing, None, 87, false, 25, -, 0.8382282, 300
24, SimulatedAnnealing, None, 87, false, 25, -, 0.83943576, 400
24, SimulatedAnnealing, None, 87, false, 25, -, 0.8296749, 500
24, SimulatedAnnealing, None, 87, false, 25, -, 0.8103801, 600
24, SimulatedAnnealing, None, 87, false, 25, -, 0.78926575, 700
24, SimulatedAnnealing, None, 87, false, 25, -, 0.7879761, 800
25, SimulatedAnnealing, None, 97, true, 25, -, 0.8483285, 100
25, SimulatedAnnealing, None, 97, true, 25, -, 0.8444927, 200
25, SimulatedAnnealing, None, 97, true, 25, -, 0.8532895, 300
25, SimulatedAnnealing, None, 97, true, 25, -, 0.82810724, 400
25, SimulatedAnnealing, None, 97, true, 25, -, 0.8444927, 500
25, SimulatedAnnealing, None, 97, true, 25, -, 0.85629404, 600
25, SimulatedAnnealing, None, 97, true, 25, -, 0.83665425, 700
25, SimulatedAnnealing, None, 97, true, 25, -, 0.8347397, 800
26, SimulatedAnnealing, None, 135, true, 25, -, 0.8492021, 100
26, SimulatedAnnealing, None, 135, true, 25, -, 0.8406946, 200
26, SimulatedAnnealing, None, 135, true, 25, -, 0.8483278, 300
26, SimulatedAnnealing, None, 135, true, 25, -, 0.84126496, 400
26, SimulatedAnnealing, None, 135, true, 25, -, 0.87912637, 500
26, SimulatedAnnealing, None, 135, true, 25, -, 0.85631585, 600
26, SimulatedAnnealing, None, 135, true, 25, -, 0.84608865, 700
26, SimulatedAnnealing, None, 135, true, 25, -, 0.8543077, 800
27, SimulatedAnnealing, None, 21, false, 25, -, 0.8471487, 100
27, SimulatedAnnealing, None, 21, false, 25, -, 0.8471487, 200
27, SimulatedAnnealing, None, 21, false, 25, -, 0.8471487, 300
27, SimulatedAnnealing, None, 21, false, 25, -, 0.8471487, 400
27, SimulatedAnnealing, None, 21, false, 25, -, 0.8471487, 500
27, SimulatedAnnealing, None, 21, false, 25, -, 0.8471487, 600
27, SimulatedAnnealing, None, 21, false, 25, -, 0.8471487, 700
27, SimulatedAnnealing, None, 21, false, 25, -, 0.8471487, 800
28, SimulatedAnnealing, None, 200, true, 10, -, 0.8964556, 100
28, SimulatedAnnealing, None, 200, true, 10, -, 0.87795717, 200
28, SimulatedAnnealing, None, 200, true, 10, -, 0.87054825, 300
28, SimulatedAnnealing, None, 200, true, 10, -, 0.8735674, 400
28, SimulatedAnnealing, None, 200, true, 10, -, 0.87054825, 500
28, SimulatedAnnealing, None, 200, true, 10, -, 0.89930934, 600
28, SimulatedAnnealing, None, 200, true, 10, -, 0.87233, 700
28, SimulatedAnnealing, None, 200, true, 10, -, 0.88263154, 800
29, SimulatedAnnealing, None, 20, false, 25, -, 0.8638298, 100
29, SimulatedAnnealing, None, 20, false, 25, -, 0.87625897, 200
29, SimulatedAnnealing, None, 20, false, 25, -, 0.8638298, 300
29, SimulatedAnnealing, None, 20, false, 25, -, 0.87625897, 400
29, SimulatedAnnealing, None, 20, false, 25, -, 0.8638298, 500
29, SimulatedAnnealing, None, 20, false, 25, -, 0.8517482, 600
29, SimulatedAnnealing, None, 20, false, 25, -, 0.8577465, 700
29, SimulatedAnnealing, None, 20, false, 25, -, 0.87, 800
30, SimulatedAnnealing, None, 166, false, 25, -, 0.83968294, 100
30, SimulatedAnnealing, None, 166, false, 25, -, 0.8286617, 200
30, SimulatedAnnealing, None, 166, false, 25, -, 0.8362074, 300
30, SimulatedAnnealing, None, 166, false, 25, -, 0.86931026, 400
30, SimulatedAnnealing, None, 166, false, 25, -, 0.8327606, 500
30, SimulatedAnnealing, None, 166, false, 25, -, 0.8389855, 600
30, SimulatedAnnealing, None, 166, false, 25, -, 0.8266273, 700
30, SimulatedAnnealing, None, 166, false, 25, -, 0.8327606, 800
31, SimulatedAnnealing, None, 110, false, 25, -, 0.8319162, 100
31, SimulatedAnnealing, None, 110, false, 25, -, 0.82967985, 200
31, SimulatedAnnealing, None, 110, false, 25, -, 0.84869885, 300
31, SimulatedAnnealing, None, 110, false, 25, -, 0.85733587, 400
31, SimulatedAnnealing, None, 110, false, 25, -, 0.8219465, 500
31, SimulatedAnnealing, None, 110, false, 25, -, 0.84618163, 600
31, SimulatedAnnealing, None, 110, false, 25, -, 0.8375601, 700
31, SimulatedAnnealing, None, 110, false, 25, -, 0.83303887, 800
32, SimulatedAnnealing, None, 71, false, 25, -, 0.85323644, 100
32, SimulatedAnnealing, None, 71, false, 25, -, 0.8654255, 200
32, SimulatedAnnealing, None, 71, false, 25, -, 0.8420391, 300
32, SimulatedAnnealing, None, 71, false, 25, -, 0.8647356, 400
32, SimulatedAnnealing, None, 71, false, 25, -, 0.848722, 500
32, SimulatedAnnealing, None, 71, false, 25, -, 0.8710183, 600
32, SimulatedAnnealing, None, 71, false, 25, -, 0.8577992, 700
32, SimulatedAnnealing, None, 71, false, 25, -, 0.8932549, 800
33, SimulatedAnnealing, None, 25, true, 10, -, 0.8921053, 100
33, SimulatedAnnealing, None, 25, true, 10, -, 0.8921053, 200
33, SimulatedAnnealing, None, 25, true, 10, -, 0.8921053, 300
33, SimulatedAnnealing, None, 25, true, 10, -, 0.8921053, 400
33, SimulatedAnnealing, None, 25, true, 10, -, 0.8921053, 500
33, SimulatedAnnealing, None, 25, true, 10, -, 0.8921053, 600
33, SimulatedAnnealing, None, 25, true, 10, -, 0.8921053, 700
33, SimulatedAnnealing, None, 25, true, 10, -, 0.8921053, 800
34, SimulatedAnnealing, None, 3, false, 10, -, 0.7777778, 100
34, SimulatedAnnealing, None, 3, false, 10, -, 0.7777778, 200
34, SimulatedAnnealing, None, 3, false, 10, -, 0.7777778, 300
34, SimulatedAnnealing, None, 3, false, 10, -, 0.7777778, 400
34, SimulatedAnnealing, None, 3, false, 10, -, 0.7777778, 500
34, SimulatedAnnealing, None, 3, false, 10, -, 0.7777778, 600
34, SimulatedAnnealing, None, 3, false, 10, -, 0.7777778, 700
34, SimulatedAnnealing, None, 3, false, 10, -, 0.7777778, 800
35, SimulatedAnnealing, None, 105, false, 10, -, 0.89954484, 100
35, SimulatedAnnealing, None, 105, false, 10, -, 0.89954484, 200
35, SimulatedAnnealing, None, 105, false, 10, -, 0.89954484, 300
35, SimulatedAnnealing, None, 105, false, 10, -, 0.89954484, 400
35, SimulatedAnnealing, None, 105, false, 10, -, 0.89954484, 500
35, SimulatedAnnealing, None, 105, false, 10, -, 0.89954484, 600
35, SimulatedAnnealing, None, 105, false, 10, -, 0.89954484, 700
35, SimulatedAnnealing, None, 105, false, 10, -, 0.89954484, 800
36, SimulatedAnnealing, None, 143, false, 25, -, 0.75306576, 100
36, SimulatedAnnealing, None, 143, false, 25, -, 0.758369, 200
36, SimulatedAnnealing, None, 143, false, 25, -, 0.758369, 300
36, SimulatedAnnealing, None, 143, false, 25, -, 0.758369, 400
36, SimulatedAnnealing, None, 143, false, 25, -, 0.758369, 500
36, SimulatedAnnealing, None, 143, false, 25, -, 0.75306576, 600
36, SimulatedAnnealing, None, 143, false, 25, -, 0.758369, 700
36, SimulatedAnnealing, None, 143, false, 25, -, 0.758369, 800
37, SimulatedAnnealing, None, 120, true, 10, -, 0.9230836, 100
37, SimulatedAnnealing, None, 120, true, 10, -, 0.8890101, 200
37, SimulatedAnnealing, None, 120, true, 10, -, 0.919506, 300
37, SimulatedAnnealing, None, 120, true, 10, -, 0.92439884, 400
37, SimulatedAnnealing, None, 120, true, 10, -, 0.8950673, 500
37, SimulatedAnnealing, None, 120, true, 10, -, 0.89648074, 600
37, SimulatedAnnealing, None, 120, true, 10, -, 0.91353446, 700
37, SimulatedAnnealing, None, 120, true, 10, -, 0.90110546, 800
38, SimulatedAnnealing, None, 190, true, 25, -, 0.8563038, 100
38, SimulatedAnnealing, None, 190, true, 25, -, 0.8399833, 200
38, SimulatedAnnealing, None, 190, true, 25, -, 0.8263702, 300
38, SimulatedAnnealing, None, 190, true, 25, -, 0.84431356, 400
38, SimulatedAnnealing, None, 190, true, 25, -, 0.83844346, 500
38, SimulatedAnnealing, None, 190, true, 25, -, 0.8482728, 600
38, SimulatedAnnealing, None, 190, true, 25, -, 0.84778374, 700
38, SimulatedAnnealing, None, 190, true, 25, -, 0.8263702, 800
39, SimulatedAnnealing, None, 133, false, 25, -, 0.86008096, 100
39, SimulatedAnnealing, None, 133, false, 25, -, 0.86528724, 200
39, SimulatedAnnealing, None, 133, false, 25, -, 0.87859935, 300
39, SimulatedAnnealing, None, 133, false, 25, -, 0.8508658, 400
39, SimulatedAnnealing, None, 133, false, 25, -, 0.8474951, 500
39, SimulatedAnnealing, None, 133, false, 25, -, 0.87720245, 600
39, SimulatedAnnealing, None, 133, false, 25, -, 0.8856596, 700
39, SimulatedAnnealing, None, 133, false, 25, -, 0.85361415, 800
40, SimulatedAnnealing, None, 81, false, 10, -, 0.78832936, 100
40, SimulatedAnnealing, None, 81, false, 10, -, 0.78832936, 200
40, SimulatedAnnealing, None, 81, false, 10, -, 0.78832936, 300
40, SimulatedAnnealing, None, 81, false, 10, -, 0.78832936, 400
40, SimulatedAnnealing, None, 81, false, 10, -, 0.78832936, 500
40, SimulatedAnnealing, None, 81, false, 10, -, 0.78832936, 600
40, SimulatedAnnealing, None, 81, false, 10, -, 0.78832936, 700
40, SimulatedAnnealing, None, 81, false, 10, -, 0.78832936, 800
41, SimulatedAnnealing, None, 87, false, 10, -, 0.8355293, 100
41, SimulatedAnnealing, None, 87, false, 10, -, 0.8259256, 200
41, SimulatedAnnealing, None, 87, false, 10, -, 0.8259256, 300
