#input, Strategy, Shape Filter, Container Height, Rotations Allowed, Number of rectangles, Input sorted, Fill rate, # Mutations
41, SimulatedAnnealing, None, 87, false, 10, -, 0.8355293, 400
41, SimulatedAnnealing, None, 87, false, 10, -, 0.8259256, 500
41, SimulatedAnnealing, None, 87, false, 10, -, 0.8259256, 600
41, SimulatedAnnealing, None, 87, false, 10, -, 0.8355293, 700
41, SimulatedAnnealing, None, 87, false, 10, -, 0.8355293, 800
42, SimulatedAnnealing, None, 128, true, 25, -, 0.83125013, 100
42, SimulatedAnnealing, None, 128, true, 25, -, 0.8474738, 200
42, SimulatedAnnealing, None, 128, true, 25, -, 0.8315401, 300
42, SimulatedAnnealing, None, 128, true, 25, -, 0.8384368, 400
42, SimulatedAnnealing, None, 128, true, 25, -, 0.8377156, 500
42, SimulatedAnnealing, None, 128, true, 25, -, 0.8315401, 600
42, SimulatedAnnealing, None, 128, true, 25, -, 0.83492804, 700
42, SimulatedAnnealing, None, 128, true, 25, -, 0.8264341, 800
43, SimulatedAnnealing, None, 172, true, 10, -, 0.9199113, 100
43, SimulatedAnnealing, None, 172, true, 10, -, 0.923533, 200
43, SimulatedAnnealing, None, 172, true, 10, -, 0.9220205, 300
43, SimulatedAnnealing, None, 172, true, 10, -, 0.9109169, 400
43, SimulatedAnnealing, None, 172, true, 10, -, 0.92541975, 500
43, SimulatedAnnealing, None, 172, true, 10, -, 0.898518, 600
43, SimulatedAnnealing, None, 172, true, 10, -, 0.9146591, 700
43, SimulatedAnnealing, None, 172, true, 10, -, 0.92541975, 800
44, SimulatedAnnealing, None, 80, true, 25, -, 0.8535134, 100
44, SimulatedAnnealing, None, 80, true, 25, -, 0.8499121, 200
44, SimulatedAnnealing, None, 80, true, 25, -, 0.8487184, 300
44, SimulatedAnnealing, None, 80, true, 25, -, 0.875779, 400
44, SimulatedAnnealing, None, 80, true, 25, -, 0.8535134, 500
44, SimulatedAnnealing, None, 80, true, 25, -, 0.86080843, 600
44, SimulatedAnnealing, None, 80, true, 25, -, 0.87046474, 700
44, SimulatedAnnealing, None, 80, true, 25, -, 0.84279984, 800
45, SimulatedAnnealing, None, 105, true, 25, -, 0.81836754, 100
45, SimulatedAnnealing, None, 105, true, 25, -, 0.86295754, 200
45, SimulatedAnnealing, None, 105, true, 25, -, 0.8359457, 300
45, SimulatedAnnealing, None, 105, true, 25, -, 0.8549948, 400
45, SimulatedAnnealing, None, 105, true, 25, -, 0.85424083, 500
45, SimulatedAnnealing, None, 105, true, 25, -, 0.8318345, 600
45, SimulatedAnnealing, None, 105, true, 25, -, 0.84429127, 700
45, SimulatedAnnealing, None, 105, true, 25, -, 0.867383, 800
46, SimulatedAnnealing, None, 16, false, 10, -, 0.8720238, 100
46, SimulatedAnnealing, None, 16, false, 10, -, 0.8720238, 200
46, SimulatedAnnealing, None, 16, false, 10, -, 0.8720238, 300
46, SimulatedAnnealing, None, 16, false, 10, -, 0.8720238, 400
46, SimulatedAnnealing, None, 16, false, 10, -, 0.8720238, 500
46, SimulatedAnnealing, None, 16, false, 10, -, 0.8720238, 600
46, SimulatedAnnealing, None, 16, false, 10, -, 0.8720238, 700
46, SimulatedAnnealing, None, 16, false, 10, -, 0.8720238, 800
47, SimulatedAnnealing, None, 88, true, 10, -, 0.90184504, 100
47, SimulatedAnnealing, None, 88, true, 10, -, 0.929236, 200
47, SimulatedAnnealing, None, 88, true, 10, -, 0.8848283, 300
47, SimulatedAnnealing, None, 88, true, 10, -, 0.89798564, 400
47, SimulatedAnnealing, None, 88, true, 10, -, 0.89798564, 500
47, SimulatedAnnealing, None, 88, true, 10, -, 0.8689142, 600
47, SimulatedAnnealing, None, 88, true, 10, -, 0.85892665, 700
47, SimulatedAnnealing, None, 88, true, 10, -, 0.8657998, 800
48, SimulatedAnnealing, None, 19, true, 25, -, 0.86668766, 100
48, SimulatedAnnealing, None, 19, true, 25, -, 0.856431, 200
48, SimulatedAnnealing, None, 19, true, 25, -, 0.85139316, 300
48, SimulatedAnnealing, None, 19, true, 25, -, 0.877193, 400
48, SimulatedAnnealing, None, 19, true, 25, -, 0.877193, 500
48, SimulatedAnnealing, None, 19, true, 25, -, 0.85139316, 600
48, SimulatedAnnealing, None, 19, true, 25, -, 0.877193, 700
48, SimulatedAnnealing, None, 19, true, 25, -, 0.8615288, 800
49, SimulatedAnnealing, None, 28, true, 10, -, 0.9116541, 100
49, SimulatedAnnealing, None, 28, true, 10, -, 0.9116541, 200
49, SimulatedAnnealing, None, 28, true, 10, -, 0.9116541, 300
49, SimulatedAnnealing, None, 28, true, 10, -, 0.89593595, 400
49, SimulatedAnnealing, None, 28, true, 10, -, 0.9116541, 500
49, SimulatedAnnealing, None, 28, true, 10, -, 0.9116541, 600
49, SimulatedAnnealing, None, 28, true, 10, -, 0.9116541, 700
49, SimulatedAnnealing, None, 28, true, 10, -, 0.92911875, 800
50, SimulatedAnnealing, None, 175, true, 25, -, 0.8459771, 100
50, SimulatedAnnealing, None, 175, true, 25, -, 0.8028918, 200
50, SimulatedAnnealing, None, 175, true, 25, -, 0.8360077, 300
50, SimulatedAnnealing, None, 175, true, 25, -, 0.83443433, 400
50, SimulatedAnnealing, None, 175, true, 25, -, 0.8268916, 500
50, SimulatedAnnealing, None, 175, true, 25, -, 0.8445384, 600
50, SimulatedAnnealing, None, 175, true, 25, -, 0.8214865, 700
50, SimulatedAnnealing, None, 175, true, 25, -, 0.8221665, 800
51, SimulatedAnnealing, None, 15, true, 10, -, 0.93015873, 100
51, SimulatedAnnealing, None, 15, true, 10, -, 0.93015873, 200
51, SimulatedAnnealing, None, 15, true, 10, -, 0.93015873, 300
51, SimulatedAnnealing, None, 15, true, 10, -, 0.93015873, 400
51, SimulatedAnnealing, None, 15, true, 10, -, 0.93015873, 500
51, SimulatedAnnealing, None, 15, true, 10, -, 0.93015873, 600
51, SimulatedAnnealing, None, 15, true, 10, -, 0.93015873, 700
51, SimulatedAnnealing, None, 15, true, 10, -, 0.93015873, 800
52, SimulatedAnnealing, None, 11, false, 25, -, 0.87645686, 100
52, SimulatedAnnealing, None, 11, false, 25, -, 0.8995215, 200
52, SimulatedAnnealing, None, 11, false, 25, -, 0.87645686, 300
52, SimulatedAnnealing, None, 11, false, 25, -, 0.87645686, 400
52, SimulatedAnnealing, None, 11, false, 25, -, 0.87645686, 500
52, SimulatedAnnealing, None, 11, false, 25, -, 0.87645686, 600
52, SimulatedAnnealing, None, 11, false, 25, -, 0.8995215, 700
52, SimulatedAnnealing, None, 11, false, 25, -, 0.87645686, 800
53, SimulatedAnnealing, None, 124, false, 25, -, 0.84672827, 100
53, SimulatedAnnealing, None, 124, false, 25, -, 0.84408665, 200
53, SimulatedAnnealing, None, 124, false, 25, -, 0.81877553, 300
53, SimulatedAnnealing, None, 124, false, 25, -, 0.8254188, 400
53, SimulatedAnnealing, None, 124, false, 25, -, 0.83047235, 500
53, SimulatedAnnealing, None, 124, false, 25, -, 0.8355882, 600
53, SimulatedAnnealing, None, 124, false, 25, -, 0.8415106, 700
53, SimulatedAnnealing, None, 124, false, 25, -, 0.8321295, 800
54, SimulatedAnnealing, None, 42, false, 25, -, 0.8303789, 100
54, SimulatedAnnealing, None, 42, false, 25, -, 0.83957124, 200
54, SimulatedAnnealing, None, 42, false, 25, -, 0.8303789, 300
54, SimulatedAnnealing, None, 42, false, 25, -, 0.8303789, 400
54, SimulatedAnnealing, None, 42, false, 25, -, 0.84896946, 500
54, SimulatedAnnealing, None, 42, false, 25, -, 0.84896946, 600
54, SimulatedAnnealing, None, 42, false, 25, -, 0.81843096, 700
54, SimulatedAnnealing, None, 42, false, 25, -, 0.8303789, 800
55, SimulatedAnnealing, None, 102, true, 10, -, 0.9366615, 100
55, SimulatedAnnealing, None, 102, true, 10, -, 0.9434526, 200
55, SimulatedAnnealing, None, 102, true, 10, -, 0.94264424, 300
55, SimulatedAnnealing, None, 102, true, 10, -, 0.9542396, 400
55, SimulatedAnnealing, None, 102, true, 10, -, 0.9491503, 500
55, SimulatedAnnealing, None, 102, true, 10, -, 0.9103104, 600
55, SimulatedAnnealing, None, 102, true, 10, -, 0.9317575, 700
55, SimulatedAnnealing, None, 102, true, 10, -, 0.9216806, 800
56, SimulatedAnnealing, None, 66, false, 10, -, 0.8637607, 100
56, SimulatedAnnealing, None, 66, false, 10, -, 0.8506734, 200
56, SimulatedAnnealing, None, 66, false, 10, -, 0.82768226, 300
56, SimulatedAnnealing, None, 66, false, 10, -, 0.8506734, 400
56, SimulatedAnnealing, None, 66, false, 10, -, 0.8506734, 500
56, SimulatedAnnealing, None, 66, false, 10, -, 0.88000697, 600
56, SimulatedAnnealing, None, 66, false, 10, -, 0.8602315, 700
56, SimulatedAnnealing, None, 66, false, 10, -, 0.8506734, 800
57, SimulatedAnnealing, None, 190, true, 25, -, 0.85015696, 100
57, SimulatedAnnealing, None, 190, true, 25, -, 0.8254982, 200
57, SimulatedAnnealing, None, 190, true, 25, -, 0.8195661, 300
57, SimulatedAnnealing, None, 190, true, 25, -, 0.8338704, 400
57, SimulatedAnnealing, None, 190, true, 25, -, 0.8389214, 500
57, SimulatedAnnealing, None, 190, true, 25, -, 0.8389214, 600
57, SimulatedAnnealing, None, 190, true, 25, -, 0.8225048, 700
57, SimulatedAnnealing, None, 190, true, 25, -, 0.83141744, 800
58, SimulatedAnnealing, None, 14, true, 25, -, 0.875, 100
58, SimulatedAnnealing, None, 14, true, 25, -, 0.875, 200
58, SimulatedAnnealing, None, 14, true, 25, -, 0.88461536, 300
58, SimulatedAnnealing, None, 14, true, 25, -, 0.88461536, 400
58, SimulatedAnnealing, None, 14, true, 25, -, 0.875, 500
58, SimulatedAnnealing, None, 14, true, 25, -, 0.89444447, 600
58, SimulatedAnnealing, None, 14, true, 25, -, 0.875, 700
58, SimulatedAnnealing, None, 14, true, 25, -, 0.875, 800
59, SimulatedAnnealing, None, 42, true, 25, -, 0.86936295, 100
59, SimulatedAnnealing, None, 42, true, 25, -, 0.91169906, 200
59, SimulatedAnnealing, None, 42, true, 25, -, 0.86364347, 300
59, SimulatedAnnealing, None, 42, true, 25, -, 0.8751587, 400
59, SimulatedAnnealing, None, 42, true, 25, -, 0.8839987, 500
59, SimulatedAnnealing, None, 42, true, 25, -, 0.86936295, 600
59, SimulatedAnnealing, None, 42, true, 25, -, 0.89606696, 700
59, SimulatedAnnealing, None, 42, true, 25, -, 0.9025209, 800
60, SimulatedAnnealing, None, 169, true, 10, -, 0.8947738, 100
60, SimulatedAnnealing, None, 169, true, 10, -, 0.9262447, 200
60, SimulatedAnnealing, None, 169, true, 10, -, 0.92377365, 300
60, SimulatedAnnealing, None, 169, true, 10, -, 0.9294064, 400
60, SimulatedAnnealing, None, 169, true, 10, -, 0.9294064, 500
60, SimulatedAnnealing, None, 169, true, 10, -, 0.8947738, 600
60, SimulatedAnnealing, None, 169, true, 10, -, 0.92059684, 700
60, SimulatedAnnealing, None, 169, true, 10, -, 0.9294064, 800
61, SimulatedAnnealing, None, 71, true, 25, -, 0.865778, 100
61, SimulatedAnnealing, None, 71, true, 25, -, 0.84810907, 200
61, SimulatedAnnealing, None, 71, true, 25, -, 0.8683624, 300
61, SimulatedAnnealing, None, 71, true, 25, -, 0.87885624, 400
61, SimulatedAnnealing, None, 71, true, 25, -, 0.85811627, 500
61, SimulatedAnnealing, None, 71, true, 25, -, 0.86065507, 600
61, SimulatedAnnealing, None, 71, true, 25, -, 0.8530833, 700
61, SimulatedAnnealing, None, 71, true, 25, -, 0.85276634, 800
62, SimulatedAnnealing, None, 197, false, 10, -, 0.8917116, 100
62, SimulatedAnnealing, None, 197, false, 10, -, 0.8917116, 200
62, SimulatedAnnealing, None, 197, false, 10, -, 0.8917116, 300
62, SimulatedAnnealing, None, 197, false, 10, -, 0.8917116, 400
62, SimulatedAnnealing, None, 197, false, 10, -, 0.8917116, 500
62, SimulatedAnnealing, None, 197, false, 10, -, 0.8917116, 600
62, SimulatedAnnealing, None, 197, false, 10, -, 0.8917116, 700
62, SimulatedAnnealing, None, 197, false, 10, -, 0.8917116, 800
63, SimulatedAnnealing, None, 8, true, 25, -, 0.93014705, 100
63, SimulatedAnnealing, None, 8, true, 25, -, 0.93014705, 200
63, SimulatedAnnealing, None, 8, true, 25, -, 0.9035714, 300
63, SimulatedAnnealing, None, 8, true, 25, -, 0.93014705, 400
63, SimulatedAnnealing, None, 8, true, 25, -, 0.93014705, 500
63, SimulatedAnnealing, None, 8, true, 25, -, 0.9035714, 600
63, SimulatedAnnealing, None, 8, true, 25, -, 0.9583333, 700
63, SimulatedAnnealing, None, 8, true, 25, -, 0.93014705, 800
64, SimulatedAnnealing, None, 45, true, 10, -, 0.8682068, 100
64, SimulatedAnnealing, None, 45, true, 10, -, 0.87923354, 200
64, SimulatedAnnealing, None, 45, true, 10, -, 0.859695, 300
64, SimulatedAnnealing, None, 45, true, 10, -, 0.859695, 400
64, SimulatedAnnealing, None, 45, true, 10, -, 0.8768889, 500
64, SimulatedAnnealing, None, 45, true, 10, -, 0.8682068, 600
64, SimulatedAnnealing, None, 45, true, 10, -, 0.8682068, 700
64, SimulatedAnnealing, None, 45, true, 10, -, 0.8879388, 800
65, SimulatedAnnealing, None, 72, true, 25, -, 0.8254184, 100
65, SimulatedAnnealing, None, 72, true, 25, -, 0.88017416, 200
65, SimulatedAnnealing, None, 72, true, 25, -, 0.83704406, 300
65, SimulatedAnnealing, None, 72, true, 25, -, 0.85251623, 400
65, SimulatedAnnealing, None, 72, true, 25, -, 0.8269192, 500
65, SimulatedAnnealing, None, 72, true, 25, -, 0.8532937, 600
65, SimulatedAnnealing, None, 72, true, 25, -, 0.8360396, 700
65, SimulatedAnnealing, None, 72, true, 25, -, 0.8536496, 800
66, SimulatedAnnealing, None, 140, false, 10, -, 0.7787918, 100
66, SimulatedAnnealing, None, 140, false, 10, -, 0.78675216, 200
66, SimulatedAnnealing, None, 140, false, 10, -, 0.7565406, 300
66, SimulatedAnnealing, None, 140, false, 10, -, 0.78675216, 400
66, SimulatedAnnealing, None, 140, false, 10, -, 0.78675216, 500
66, SimulatedAnnealing, None, 140, false, 10, -, 0.7787918, 600
66, SimulatedAnnealing, None, 140, false, 10, -, 0.7787918, 700
66, SimulatedAnnealing, None, 140, false, 10, -, 0.78675216, 800
67, SimulatedAnnealing, None, 30, false, 10, -, 0.8738956, 100
67, SimulatedAnnealing, None, 30, false, 10, -, 0.8738956, 200
67, SimulatedAnnealing, None, 30, false, 10, -, 0.8738956, 300
67, SimulatedAnnealing, None, 30, false, 10, -, 0.8738956, 400
67, SimulatedAnnealing, None, 30, false, 10, -, 0.8738956, 500
67, SimulatedAnnealing, None, 30, false, 10, -, 0.8738956, 600
67, SimulatedAnnealing, None, 30, false, 10, -, 0.8738956, 700
67, SimulatedAnnealing, None, 30, false, 10, -, 0.8738956, 800
68, SimulatedAnnealing, None, 143, true, 10, -, 0.8930768, 100
68, SimulatedAnnealing, None, 143, true, 10, -, 0.8837415, 200
68, SimulatedAnnealing, None, 143, true, 10, -, 0.9220686, 300
68, SimulatedAnnealing, None, 143, true, 10, -, 0.89000916, 400
68, SimulatedAnnealing, None, 143, true, 10, -, 0.8777753, 500
68, SimulatedAnnealing, None, 143, true, 10, -, 0.9191976, 600
68, SimulatedAnnealing, None, 143, true, 10, -, 0.9188224, 700
68, SimulatedAnnealing, None, 143, true, 10, -, 0.92548054, 800
69, SimulatedAnnealing, None, 23, true, 10, -, 0.8668814, 100
69, SimulatedAnnealing, None, 23, true, 10, -, 0.9176136, 200
69, SimulatedAnnealing, None, 23, true, 10, -, 0.8777174, 300
69, SimulatedAnnealing, None, 23, true, 10, -, 0.92391306, 400
69, SimulatedAnnealing, None, 23, true, 10, -, 0.8777174, 500
69, SimulatedAnnealing, None, 23, true, 10, -, 0.91191417, 600
69, SimulatedAnnealing, None, 23, true, 10, -, 0.90022296, 700
69, SimulatedAnnealing, None, 23, true, 10, -, 0.90022296, 800
70, SimulatedAnnealing, None, 29, true, 25, -, 0.8406456, 100
70, SimulatedAnnealing, None, 29, true, 25, -, 0.90135306, 200
70, SimulatedAnnealing, None, 29, true, 25, -, 0.86267126, 300
70, SimulatedAnnealing, None, 29, true, 25, -, 0.84423816, 400
70, SimulatedAnnealing, None, 29, true, 25, -, 0.8819273, 500
70, SimulatedAnnealing, None, 29, true, 25, -, 0.86267126, 600
70, SimulatedAnnealing, None, 29, true, 25, -, 0.8335516, 700
70, SimulatedAnnealing, None, 29, true, 25, -, 0.8702719, 800
71, SimulatedAnnealing, None, 64, true, 10, -, 0.90751827, 100
71, SimulatedAnnealing, None, 64, true, 10, -, 0.90751827, 200
71, SimulatedAnnealing, None, 64, true, 10, -, 0.91298527, 300
71, SimulatedAnnealing, None, 64, true, 10, -, 0.9297887, 400
71, SimulatedAnnealing, None, 64, true, 10, -, 0.8673692, 500
71, SimulatedAnnealing, None, 64, true, 10, -, 0.9021164, 600
71, SimulatedAnnealing, None, 64, true, 10, -, 0.9021164, 700
71, SimulatedAnnealing, None, 64, true, 10, -, 0.90751827, 800
72, SimulatedAnnealing, None, 19, true, 10, -, 0.91153413, 100
72, SimulatedAnnealing, None, 19, true, 10, -, 0.91153413, 200
72, SimulatedAnnealing, None, 19, true, 10, -, 0.91153413, 300
72, SimulatedAnnealing, None, 19, true, 10, -, 0.91153413, 400
72, SimulatedAnnealing, None, 19, true, 10, -, 0.91153413, 500
72, SimulatedAnnealing, None, 19, true, 10, -, 0.91153413, 600
72, SimulatedAnnealing, None, 19, true, 10, -, 0.91153413, 700
72, SimulatedAnnealing, None, 19, true, 10, -, 0.91153413, 800
73, SimulatedAnnealing, None, 198, true, 10, -, 0.88827974, 100
73, SimulatedAnnealing, None, 198, true, 10, -, 0.88935614, 200
73, SimulatedAnnealing, None, 198, true, 10, -, 0.89145213, 300
73, SimulatedAnnealing, None, 198, true, 10, -, 0.8851298, 400
73, SimulatedAnnealing, None, 198, true, 10, -, 0.89145213, 500
73, SimulatedAnnealing, None, 198, true, 10, -, 0.89304686, 600
73, SimulatedAnnealing, None, 198, true, 10, -, 0.88771844, 700
73, SimulatedAnnealing, None, 198, true, 10, -, 0.909709, 800
74, SimulatedAnnealing, None, 124, true, 25, -, 0.8215645, 100
74, SimulatedAnnealing, None, 124, true, 25, -, 0.84667087, 200
74, SimulatedAnnealing, None, 124, true, 25, -, 0.8616744, 300
74, SimulatedAnnealing, None, 124, true, 25, -, 0.84965557, 400
74, SimulatedAnnealing, None, 124, true, 25, -, 0.8497936, 500
74, SimulatedAnnealing, None, 124, true, 25, -, 0.83109987, 600
74, SimulatedAnnealing, None, 124, true, 25, -, 0.84963125, 700
74, SimulatedAnnealing, None, 124, true, 25, -, 0.83784115, 800
75, SimulatedAnnealing, None, 135, false, 10, -, 0.83754003, 100
75, SimulatedAnnealing, None, 135, false, 10, -, 0.83754003, 200
75, SimulatedAnnealing, None, 135, false, 10, -, 0.83754003, 300
75, SimulatedAnnealing, None, 135, false, 10, -, 0.86975306, 400
75, SimulatedAnnealing, None, 135, false, 10, -, 0.86975306, 500
75, SimulatedAnnealing, None, 135, false, 10, -, 0.86975306, 600
75, SimulatedAnnealing, None, 135, false, 10, -, 0.883343, 700
75, SimulatedAnnealing, None, 135, false, 10, -, 0.8312684, 800
76, SimulatedAnnealing, None, 78, true, 10, -, 0.9032258, 100
76, SimulatedAnnealing, None, 78, true, 10, -, 0.9033005, 200
76, SimulatedAnnealing, None, 78, true, 10, -, 0.9150327, 300
76, SimulatedAnnealing, None, 78, true, 10, -, 0.9032258, 400
76, SimulatedAnnealing, None, 78, true, 10, -, 0.9032258, 500
76, SimulatedAnnealing, None, 78, true, 10, -, 0.92105263, 600
76, SimulatedAnnealing, None, 78, true, 10, -, 0.8974359, 700
76, SimulatedAnnealing, None, 78, true, 10, -, 0.9032258, 800
77, SimulatedAnnealing, None, 145, false, 25, -, 0.75742733, 100
77, SimulatedAnnealing, None, 145, false, 25, -, 0.75742733, 200
77, SimulatedAnnealing, None, 145, false, 25, -, 0.75742733, 300
77, SimulatedAnnealing, None, 145, false, 25, -, 0.75742733, 400
77, SimulatedAnnealing, None, 145, false, 25, -, 0.76268727, 500
77, SimulatedAnnealing, None, 145, false, 25, -, 0.75742733, 600
77, SimulatedAnnealing, None, 145, false, 25, -, 0.76268727, 700
77, SimulatedAnnealing, None, 145, false, 25, -, 0.79012203, 800
78, SimulatedAnnealing, None, 188, false, 25, -, 0.82651603, 100
78, SimulatedAnnealing, None, 188, false, 25, -, 0.8519065, 200
78, SimulatedAnnealing, None, 188, false, 25, -, 0.8559971, 300
78, SimulatedAnnealing, None, 188, false, 25, -, 0.8809467, 400
78, SimulatedAnnealing, None, 188, false, 25, -, 0.85076004, 500
78, SimulatedAnnealing, None, 188, false, 25, -, 0.8251499, 600
78, SimulatedAnnealing, None, 188, false, 25, -, 0.8541748, 700
78, SimulatedAnnealing, None, 188, false, 25, -, 0.82926196, 800
79, SimulatedAnnealing, None, 147, false, 10, -, 0.8007188, 100
79, SimulatedAnnealing, None, 147, false, 10, -, 0.78975004, 200
79, SimulatedAnnealing, None, 147, false, 10, -, 0.81775534, 300
79, SimulatedAnnealing, None, 147, false, 10, -, 0.8007188, 400
79, SimulatedAnnealing, None, 147, false, 10, -, 0.8355326, 500
79, SimulatedAnnealing, None, 147, false, 10, -, 0.81775534, 600
79, SimulatedAnnealing, None, 147, false, 10, -, 0.8235964, 700
79, SimulatedAnnealing, None, 147, false, 10, -, 0.78975004, 800
80, SimulatedAnnealing, None, 131, true, 25, -, 0.8387361, 100
80, SimulatedAnnealing, None, 131, true, 25, -, 0.8301177, 200
80, SimulatedAnnealing, None, 131, true, 25, -, 0.8075813, 300
80, SimulatedAnnealing, None, 131, true, 25, -, 0.8233887, 400
80, SimulatedAnnealing, None, 131, true, 25, -, 0.82460403, 500
80, SimulatedAnnealing, None, 131, true, 25, -, 0.8483967, 600
80, SimulatedAnnealing, None, 131, true, 25, -, 0.80994093, 700
80, SimulatedAnnealing, None, 131, true, 25, -, 0.825213, 800
81, SimulatedAnnealing, None, 68, false, 25, -, 0.8670024, 100
81, SimulatedAnnealing, None, 68, false, 25, -, 0.85425234, 200
81, SimulatedAnnealing, None, 68, false, 25, -, 0.86026824, 300
81, SimulatedAnnealing, None, 68, false, 25, -, 0.86026824, 400
81, SimulatedAnnealing, None, 68, false, 25, -, 0.86026824, 500
81, SimulatedAnnealing, None, 68, false, 25, -, 0.8654893, 600
81, SimulatedAnnealing, None, 68, false, 25, -, 0.86026824, 700
