#input, Strategy, Shape Filter, Container Height, Rotations Allowed, Number of rectangles, Input sorted, Fill rate, # Mutations
81, SimulatedAnnealing, None, 68, false, 25, -, 0.8527615, 800
82, SimulatedAnnealing, None, 15, false, 10, -, 0.83388704, 100
82, SimulatedAnnealing, None, 15, false, 10, -, 0.83388704, 200
82, SimulatedAnnealing, None, 15, false, 10, -, 0.83388704, 300
82, SimulatedAnnealing, None, 15, false, 10, -, 0.83388704, 400
82, SimulatedAnnealing, None, 15, false, 10, -, 0.83388704, 500
82, SimulatedAnnealing, None, 15, false, 10, -, 0.83388704, 600
82, SimulatedAnnealing, None, 15, false, 10, -, 0.83388704, 700
82, SimulatedAnnealing, None, 15, false, 10, -, 0.83388704, 800
83, SimulatedAnnealing, None, 113, true, 25, -, 0.8485814, 100
83, SimulatedAnnealing, None, 113, true, 25, -, 0.8355312, 200
83, SimulatedAnnealing, None, 113, true, 25, -, 0.84443164, 300
83, SimulatedAnnealing, None, 113, true, 25, -, 0.8820141, 400
83, SimulatedAnnealing, None, 113, true, 25, -, 0.85930645, 500
83, SimulatedAnnealing, None, 113, true, 25, -, 0.85538816, 600
83, SimulatedAnnealing, None, 113, true, 25, -, 0.85283303, 700
83, SimulatedAnnealing, None, 113, true, 25, -, 0.8711101, 800
84, SimulatedAnnealing, None, 173, true, 25, -, 0.851828, 100
84, SimulatedAnnealing, None, 173, true, 25, -, 0.84450406, 200
84, SimulatedAnnealing, None, 173, true, 25, -, 0.84005934, 300
84, SimulatedAnnealing, None, 173, true, 25, -, 0.80815834, 400
84, SimulatedAnnealing, None, 173, true, 25, -, 0.82220876, 500
84, SimulatedAnnealing, None, 173, true, 25, -, 0.8334792, 600
84, SimulatedAnnealing, None, 173, true, 25, -, 0.85660774, 700
84, SimulatedAnnealing, None, 173, true, 25, -, 0.81960046, 800
85, SimulatedAnnealing, None, 17, true, 10, -, 0.9617647, 100
85, SimulatedAnnealing, None, 17, true, 10, -, 0.9159664, 200
85, SimulatedAnnealing, None, 17, true, 10, -, 0.93830705, 300
85, SimulatedAnnealing, None, 17, true, 10, -, 0.9617647, 400
85, SimulatedAnnealing, None, 17, true, 10, -, 0.93830705, 500
85, SimulatedAnnealing, None, 17, true, 10, -, 0.9617647, 600
85, SimulatedAnnealing, None, 17, true, 10, -, 0.93830705, 700
85, SimulatedAnnealing, None, 17, true, 10, -, 0.93830705, 800
86, SimulatedAnnealing, None, 75, true, 25, -, 0.8955535, 100
86, SimulatedAnnealing, None, 75, true, 25, -, 0.85659367, 200
86, SimulatedAnnealing, None, 75, true, 25, -, 0.8708967, 300
86, SimulatedAnnealing, None, 75, true, 25, -, 0.8708967, 400
86, SimulatedAnnealing, None, 75, true, 25, -, 0.8725155, 500
86, SimulatedAnnealing, None, 75, true, 25, -, 0.8644813, 600
86, SimulatedAnnealing, None, 75, true, 25, -, 0.86607623, 700
86, SimulatedAnnealing, None, 75, true, 25, -, 0.8550334, 800
87, SimulatedAnnealing, None, 188, true, 25, -, 0.81914896, 100
87, SimulatedAnnealing, None, 188, true, 25, -, 0.8397751, 200
87, SimulatedAnnealing, None, 188, true, 25, -, 0.864836, 300
87, SimulatedAnnealing, None, 188, true, 25, -, 0.84767866, 400
87, SimulatedAnnealing, None, 188, true, 25, -, 0.8210857, 500
87, SimulatedAnnealing, None, 188, true, 25, -, 0.85609347, 600
87, SimulatedAnnealing, None, 188, true, 25, -, 0.83404255, 700
87, SimulatedAnnealing, None, 188, true, 25, -, 0.84879106, 800
88, SimulatedAnnealing, None, 100, false, 25, -, 0.82739234, 100
88, SimulatedAnnealing, None, 100, false, 25, -, 0.82234716, 200
88, SimulatedAnnealing, None, 100, false, 25, -, 0.8351704, 300
88, SimulatedAnnealing, None, 100, false, 25, -, 0.8436065, 400
88, SimulatedAnnealing, None, 100, false, 25, -, 0.8436065, 500
88, SimulatedAnnealing, None, 100, false, 25, -, 0.8436065, 600
88, SimulatedAnnealing, None, 100, false, 25, -, 0.8699266, 700
88, SimulatedAnnealing, None, 100, false, 25, -, 0.8436065, 800
89, SimulatedAnnealing, None, 31, false, 10, -, 0.90613025, 100
89, SimulatedAnnealing, None, 31, false, 10, -, 0.87690026, 200
89, SimulatedAnnealing, None, 31, false, 10, -, 0.87690026, 300
89, SimulatedAnnealing, None, 31, false, 10, -, 0.87690026, 400
89, SimulatedAnnealing, None, 31, false, 10, -, 0.87690026, 500
89, SimulatedAnnealing, None, 31, false, 10, -, 0.87690026, 600
89, SimulatedAnnealing, None, 31, false, 10, -, 0.87690026, 700
89, SimulatedAnnealing, None, 31, false, 10, -, 0.90613025, 800
90, SimulatedAnnealing, None, 69, false, 25, -, 0.85320103, 100
90, SimulatedAnnealing, None, 69, false, 25, -, 0.8715213, 200
90, SimulatedAnnealing, None, 69, false, 25, -, 0.8481073, 300
90, SimulatedAnnealing, None, 69, false, 25, -, 0.85064656, 400
90, SimulatedAnnealing, None, 69, false, 25, -, 0.86357427, 500
90, SimulatedAnnealing, None, 69, false, 25, -, 0.8331846, 600
90, SimulatedAnnealing, None, 69, false, 25, -, 0.8557709, 700
90, SimulatedAnnealing, None, 69, false, 25, -, 0.84558314, 800
91, SimulatedAnnealing, None, 184, true, 25, -, 0.8471671, 100
91, SimulatedAnnealing, None, 184, true, 25, -, 0.88923424, 200
91, SimulatedAnnealing, None, 184, true, 25, -, 0.8684591, 300
91, SimulatedAnnealing, None, 184, true, 25, -, 0.8439287, 400
91, SimulatedAnnealing, None, 184, true, 25, -, 0.8631005, 500
91, SimulatedAnnealing, None, 184, true, 25, -, 0.8850032, 600
91, SimulatedAnnealing, None, 184, true, 25, -, 0.85660666, 700
91, SimulatedAnnealing, None, 184, true, 25, -, 0.8717092, 800
92, SimulatedAnnealing, None, 157, true, 25, -, 0.83239716, 100
92, SimulatedAnnealing, None, 157, true, 25, -, 0.8317375, 200
92, SimulatedAnnealing, None, 157, true, 25, -, 0.8433807, 300
92, SimulatedAnnealing, None, 157, true, 25, -, 0.8240291, 400
92, SimulatedAnnealing, None, 157, true, 25, -, 0.81496555, 500
92, SimulatedAnnealing, None, 157, true, 25, -, 0.83239716, 600
92, SimulatedAnnealing, None, 157, true, 25, -, 0.8240291, 700
92, SimulatedAnnealing, None, 157, true, 25, -, 0.83251625, 800
93, SimulatedAnnealing, None, 156, false, 25, -, 0.8543936, 100
93, SimulatedAnnealing, None, 156, false, 25, -, 0.83210504, 200
93, SimulatedAnnealing, None, 156, false, 25, -, 0.8468809, 300
93, SimulatedAnnealing, None, 156, false, 25, -, 0.8427602, 400
93, SimulatedAnnealing, None, 156, false, 25, -, 0.84480244, 500
93, SimulatedAnnealing, None, 156, false, 25, -, 0.8592849, 600
93, SimulatedAnnealing, None, 156, false, 25, -, 0.83966345, 700
93, SimulatedAnnealing, None, 156, false, 25, -, 0.8705082, 800
94, SimulatedAnnealing, None, 99, false, 10, -, 0.84561765, 100
94, SimulatedAnnealing, None, 99, false, 10, -, 0.84561765, 200
94, SimulatedAnnealing, None, 99, false, 10, -, 0.84561765, 300
94, SimulatedAnnealing, None, 99, false, 10, -, 0.8812226, 400
94, SimulatedAnnealing, None, 99, false, 10, -, 0.84561765, 500
94, SimulatedAnnealing, None, 99, false, 10, -, 0.8812226, 600
94, SimulatedAnnealing, None, 99, false, 10, -, 0.8812226, 700
94, SimulatedAnnealing, None, 99, false, 10, -, 0.84561765, 800
95, SimulatedAnnealing, None, 194, false, 25, -, 0.8583377, 100
95, SimulatedAnnealing, None, 194, false, 25, -, 0.8509275, 200
95, SimulatedAnnealing, None, 194, false, 25, -, 0.8643569, 300
95, SimulatedAnnealing, None, 194, false, 25, -, 0.85063696, 400
95, SimulatedAnnealing, None, 194, false, 25, -, 0.8412869, 500
95, SimulatedAnnealing, None, 194, false, 25, -, 0.8676145, 600
95, SimulatedAnnealing, None, 194, false, 25, -, 0.84595424, 700
95, SimulatedAnnealing, None, 194, false, 25, -, 0.870253, 800
96, SimulatedAnnealing, None, 76, true, 25, -, 0.8664361, 100
96, SimulatedAnnealing, None, 76, true, 25, -, 0.8726393, 200
96, SimulatedAnnealing, None, 76, true, 25, -, 0.8726393, 300
96, SimulatedAnnealing, None, 76, true, 25, -, 0.85013574, 400
96, SimulatedAnnealing, None, 76, true, 25, -, 0.85257864, 500
96, SimulatedAnnealing, None, 76, true, 25, -, 0.8624923, 600
96, SimulatedAnnealing, None, 76, true, 25, -, 0.87145895, 700
96, SimulatedAnnealing, None, 76, true, 25, -, 0.8974726, 800
97, SimulatedAnnealing, None, 165, false, 10, -, 0.87288755, 100
97, SimulatedAnnealing, None, 165, false, 10, -, 0.87288755, 200
97, SimulatedAnnealing, None, 165, false, 10, -, 0.87288755, 300
97, SimulatedAnnealing, None, 165, false, 10, -, 0.87288755, 400
97, SimulatedAnnealing, None, 165, false, 10, -, 0.87288755, 500
97, SimulatedAnnealing, None, 165, false, 10, -, 0.87288755, 600
97, SimulatedAnnealing, None, 165, false, 10, -, 0.87288755, 700
97, SimulatedAnnealing, None, 165, false, 10, -, 0.87288755, 800
98, SimulatedAnnealing, None, 104, false, 10, -, 0.870067, 100
98, SimulatedAnnealing, None, 104, false, 10, -, 0.870067, 200
98, SimulatedAnnealing, None, 104, false, 10, -, 0.870067, 300
98, SimulatedAnnealing, None, 104, false, 10, -, 0.870067, 400
98, SimulatedAnnealing, None, 104, false, 10, -, 0.870067, 500
98, SimulatedAnnealing, None, 104, false, 10, -, 0.870067, 600
98, SimulatedAnnealing, None, 104, false, 10, -, 0.870067, 700
98, SimulatedAnnealing, None, 104, false, 10, -, 0.870067, 800
99, SimulatedAnnealing, None, 140, false, 10, -, 0.88715875, 100
99, SimulatedAnnealing, None, 140, false, 10, -, 0.88715875, 200
99, SimulatedAnnealing, None, 140, false, 10, -, 0.88715875, 300
99, SimulatedAnnealing, None, 140, false, 10, -, 0.88715875, 400
99, SimulatedAnnealing, None, 140, false, 10, -, 0.88715875, 500
99, SimulatedAnnealing, None, 140, false, 10, -, 0.88715875, 600
99, SimulatedAnnealing, None, 140, false, 10, -, 0.88715875, 700
99, SimulatedAnnealing, None, 140, false, 10, -, 0.88715875, 800
100, SimulatedAnnealing, None, 143, true, 25, -, 0.8236326, 100
100, SimulatedAnnealing, None, 143, true, 25, -, 0.84029573, 200
100, SimulatedAnnealing, None, 143, true, 25, -, 0.8661638, 300
100, SimulatedAnnealing, None, 143, true, 25, -, 0.84565187, 400
100, SimulatedAnnealing, None, 143, true, 25, -, 0.833869, 500
100, SimulatedAnnealing, None, 143, true, 25, -, 0.83902305, 600
100, SimulatedAnnealing, None, 143, true, 25, -, 0.8516072, 700
100, SimulatedAnnealing, None, 143, true, 25, -, 0.84910244, 800
101, SimulatedAnnealing, None, 195, true, 25, -, 0.8556369, 100
101, SimulatedAnnealing, None, 195, true, 25, -, 0.8385005, 200
101, SimulatedAnnealing, None, 195, true, 25, -, 0.822594, 300
101, SimulatedAnnealing, None, 195, true, 25, -, 0.86539465, 400
101, SimulatedAnnealing, None, 195, true, 25, -, 0.85605764, 500
101, SimulatedAnnealing, None, 195, true, 25, -, 0.85805565, 600
101, SimulatedAnnealing, None, 195, true, 25, -, 0.83332103, 700
101, SimulatedAnnealing, None, 195, true, 25, -, 0.84602106, 800
102, SimulatedAnnealing, None, 33, true, 25, -, 0.8719075, 100
102, SimulatedAnnealing, None, 33, true, 25, -, 0.8635639, 200
102, SimulatedAnnealing, None, 33, true, 25, -, 0.8719075, 300
102, SimulatedAnnealing, None, 33, true, 25, -, 0.85945165, 400
102, SimulatedAnnealing, None, 33, true, 25, -, 0.8719075, 500
102, SimulatedAnnealing, None, 33, true, 25, -, 0.85945165, 600
102, SimulatedAnnealing, None, 33, true, 25, -, 0.8719075, 700
102, SimulatedAnnealing, None, 33, true, 25, -, 0.85945165, 800
103, SimulatedAnnealing, None, 13, false, 10, -, 0.90301, 100
103, SimulatedAnnealing, None, 13, false, 10, -, 0.90301, 200
103, SimulatedAnnealing, None, 13, false, 10, -, 0.90301, 300
103, SimulatedAnnealing, None, 13, false, 10, -, 0.90301, 400
103, SimulatedAnnealing, None, 13, false, 10, -, 0.90301, 500
103, SimulatedAnnealing, None, 13, false, 10, -, 0.90301, 600
103, SimulatedAnnealing, None, 13, false, 10, -, 0.90301, 700
103, SimulatedAnnealing, None, 13, false, 10, -, 0.90301, 800
104, SimulatedAnnealing, None, 57, false, 10, -, 0.82502234, 100
104, SimulatedAnnealing, None, 57, false, 10, -, 0.82502234, 200
104, SimulatedAnnealing, None, 57, false, 10, -, 0.82502234, 300
104, SimulatedAnnealing, None, 57, false, 10, -, 0.82502234, 400
104, SimulatedAnnealing, None, 57, false, 10, -, 0.82502234, 500
104, SimulatedAnnealing, None, 57, false, 10, -, 0.82502234, 600
104, SimulatedAnnealing, None, 57, false, 10, -, 0.82502234, 700
104, SimulatedAnnealing, None, 57, false, 10, -, 0.82502234, 800
105, SimulatedAnnealing, None, 167, true, 10, -, 0.90054107, 100
105, SimulatedAnnealing, None, 167, true, 10, -, 0.9047623, 200
105, SimulatedAnnealing, None, 167, true, 10, -, 0.9099044, 300
105, SimulatedAnnealing, None, 167, true, 10, -, 0.9155211, 400
105, SimulatedAnnealing, None, 167, true, 10, -, 0.9240244, 500
105, SimulatedAnnealing, None, 167, true, 10, -, 0.8681378, 600
105, SimulatedAnnealing, None, 167, true, 10, -, 0.8840426, 700
105, SimulatedAnnealing, None, 167, true, 10, -, 0.91272134, 800
106, SimulatedAnnealing, None, 100, false, 25, -, 0.8134454, 100
106, SimulatedAnnealing, None, 100, false, 25, -, 0.8111732, 200
106, SimulatedAnnealing, None, 100, false, 25, -, 0.8191819, 300
106, SimulatedAnnealing, None, 100, false, 25, -, 0.8066667, 400
106, SimulatedAnnealing, None, 100, false, 25, -, 0.8228144, 500
106, SimulatedAnnealing, None, 100, false, 25, -, 0.8191819, 600
106, SimulatedAnnealing, None, 100, false, 25, -, 0.82853067, 700
106, SimulatedAnnealing, None, 100, false, 25, -, 0.8344827, 800
107, SimulatedAnnealing, None, 194, true, 25, -, 0.8577532, 100
107, SimulatedAnnealing, None, 194, true, 25, -, 0.860464, 200
107, SimulatedAnnealing, None, 194, true, 25, -, 0.83830094, 300
107, SimulatedAnnealing, None, 194, true, 25, -, 0.86224407, 400
107, SimulatedAnnealing, None, 194, true, 25, -, 0.8489104, 500
107, SimulatedAnnealing, None, 194, true, 25, -, 0.88090765, 600
107, SimulatedAnnealing, None, 194, true, 25, -, 0.86660725, 700
107, SimulatedAnnealing, None, 194, true, 25, -, 0.83619994, 800
108, SimulatedAnnealing, None, 123, false, 25, -, 0.8400858, 100
108, SimulatedAnnealing, None, 123, false, 25, -, 0.849525, 200
108, SimulatedAnnealing, None, 123, false, 25, -, 0.87407774, 300
108, SimulatedAnnealing, None, 123, false, 25, -, 0.85674477, 400
108, SimulatedAnnealing, None, 123, false, 25, -, 0.85191804, 500
108, SimulatedAnnealing, None, 123, false, 25, -, 0.8436008, 600
108, SimulatedAnnealing, None, 123, false, 25, -, 0.894766, 700
108, SimulatedAnnealing, None, 123, false, 25, -, 0.86780745, 800
109, SimulatedAnnealing, None, 169, false, 10, -, 0.81155634, 100
109, SimulatedAnnealing, None, 169, false, 10, -, 0.81155634, 200
109, SimulatedAnnealing, None, 169, false, 10, -, 0.81155634, 300
109, SimulatedAnnealing, None, 169, false, 10, -, 0.81155634, 400
109, SimulatedAnnealing, None, 169, false, 10, -, 0.81155634, 500
109, SimulatedAnnealing, None, 169, false, 10, -, 0.81155634, 600
109, SimulatedAnnealing, None, 169, false, 10, -, 0.81155634, 700
109, SimulatedAnnealing, None, 169, false, 10, -, 0.81155634, 800
110, SimulatedAnnealing, None, 181, true, 25, -, 0.8362485, 100
110, SimulatedAnnealing, None, 181, true, 25, -, 0.8368913, 200
110, SimulatedAnnealing, None, 181, true, 25, -, 0.8143572, 300
110, SimulatedAnnealing, None, 181, true, 25, -, 0.84754497, 400
110, SimulatedAnnealing, None, 181, true, 25, -, 0.8368451, 500
110, SimulatedAnnealing, None, 181, true, 25, -, 0.8334299, 600
110, SimulatedAnnealing, None, 181, true, 25, -, 0.84937507, 700
110, SimulatedAnnealing, None, 181, true, 25, -, 0.8433738, 800
111, SimulatedAnnealing, None, 73, false, 25, -, 0.8478664, 100
111, SimulatedAnnealing, None, 73, false, 25, -, 0.82046676, 200
111, SimulatedAnnealing, None, 73, false, 25, -, 0.8294011, 300
111, SimulatedAnnealing, None, 73, false, 25, -, 0.8478664, 400
111, SimulatedAnnealing, None, 73, false, 25, -, 0.8294011, 500
111, SimulatedAnnealing, None, 73, false, 25, -, 0.844732, 600
111, SimulatedAnnealing, None, 73, false, 25, -, 0.82789856, 700
111, SimulatedAnnealing, None, 73, false, 25, -, 0.844732, 800
112, SimulatedAnnealing, None, 80, true, 10, -, 0.9332447, 100
112, SimulatedAnnealing, None, 80, true, 10, -, 0.9384026, 200
112, SimulatedAnnealing, None, 80, true, 10, -, 0.9253692, 300
112, SimulatedAnnealing, None, 80, true, 10, -, 0.9332447, 400
112, SimulatedAnnealing, None, 80, true, 10, -, 0.9253692, 500
112, SimulatedAnnealing, None, 80, true, 10, -, 0.9253692, 600
112, SimulatedAnnealing, None, 80, true, 10, -, 0.9399107, 700
112, SimulatedAnnealing, None, 80, true, 10, -, 0.9253692, 800
113, SimulatedAnnealing, None, 68, false, 10, -, 0.84534883, 100
113, SimulatedAnnealing, None, 68, false, 10, -, 0.82613635, 200
113, SimulatedAnnealing, None, 68, false, 10, -, 0.84534883, 300
113, SimulatedAnnealing, None, 68, false, 10, -, 0.84534883, 400
113, SimulatedAnnealing, None, 68, false, 10, -, 0.84534883, 500
113, SimulatedAnnealing, None, 68, false, 10, -, 0.84534883, 600
113, SimulatedAnnealing, None, 68, false, 10, -, 0.84534883, 700
113, SimulatedAnnealing, None, 68, false, 10, -, 0.84534883, 800
114, SimulatedAnnealing, None, 197, false, 10, -, 0.7781459, 100
114, SimulatedAnnealing, None, 197, false, 10, -, 0.7781459, 200
114, SimulatedAnnealing, None, 197, false, 10, -, 0.7781459, 300
114, SimulatedAnnealing, None, 197, false, 10, -, 0.7781459, 400
114, SimulatedAnnealing, None, 197, false, 10, -, 0.7781459, 500
114, SimulatedAnnealing, None, 197, false, 10, -, 0.7781459, 600
114, SimulatedAnnealing, None, 197, false, 10, -, 0.7781459, 700
114, SimulatedAnnealing, None, 197, false, 10, -, 0.74638486, 800
115, SimulatedAnnealing, None, 170, false, 25, -, 0.8290765, 100
115, SimulatedAnnealing, None, 170, false, 25, -, 0.8388154, 200
115, SimulatedAnnealing, None, 170, false, 25, -, 0.8255109, 300
115, SimulatedAnnealing, None, 170, false, 25, -, 0.83344996, 400
115, SimulatedAnnealing, None, 170, false, 25, -, 0.8321957, 500
115, SimulatedAnnealing, None, 170, false, 25, -, 0.8494532, 600
115, SimulatedAnnealing, None, 170, false, 25, -, 0.85470486, 700
115, SimulatedAnnealing, None, 170, false, 25, -, 0.84858423, 800
116, SimulatedAnnealing, None, 150, false, 25, -, 0.84045434, 100
116, SimulatedAnnealing, None, 150, false, 25, -, 0.8838002, 200
116, SimulatedAnnealing, None, 150, false, 25, -, 0.8452544, 300
116, SimulatedAnnealing, None, 150, false, 25, -, 0.86612046, 400
116, SimulatedAnnealing, None, 150, false, 25, -, 0.85727227, 500
116, SimulatedAnnealing, None, 150, false, 25, -, 0.86685836, 600
116, SimulatedAnnealing, None, 150, false, 25, -, 0.8579499, 700
116, SimulatedAnnealing, None, 150, false, 25, -, 0.8579499, 800
117, SimulatedAnnealing, None, 162, true, 25, -, 0.8043541, 100
117, SimulatedAnnealing, None, 162, true, 25, -, 0.8450999, 200
117, SimulatedAnnealing, None, 162, true, 25, -, 0.8855704, 300
117, SimulatedAnnealing, None, 162, true, 25, -, 0.84955204, 400
117, SimulatedAnnealing, None, 162, true, 25, -, 0.8489739, 500
117, SimulatedAnnealing, None, 162, true, 25, -, 0.8624853, 600
117, SimulatedAnnealing, None, 162, true, 25, -, 0.8406797, 700
117, SimulatedAnnealing, None, 162, true, 25, -, 0.8299704, 800
118, SimulatedAnnealing, None, 134, true, 10, -, 0.89786327, 100
118, SimulatedAnnealing, None, 134, true, 10, -, 0.9089014, 200
118, SimulatedAnnealing, None, 134, true, 10, -, 0.91106033, 300
118, SimulatedAnnealing, None, 134, true, 10, -, 0.91626406, 400
118, SimulatedAnnealing, None, 134, true, 10, -, 0.9089014, 500
118, SimulatedAnnealing, None, 134, true, 10, -, 0.92059624, 600
118, SimulatedAnnealing, None, 134, true, 10, -, 0.8999859, 700
118, SimulatedAnnealing, None, 134, true, 10, -, 0.91106033, 800
119, SimulatedAnnealing, None, 31, false, 25, -, 0.8614908, 100
119, SimulatedAnnealing, None, 31, false, 25, -, 0.84245235, 200
119, SimulatedAnnealing, None, 31, false, 25, -, 0.8518652, 300
119, SimulatedAnnealing, None, 31, false, 25, -, 0.8518652, 400
119, SimulatedAnnealing, None, 31, false, 25, -, 0.8471326, 500
119, SimulatedAnnealing, None, 31, false, 25, -, 0.85665095, 600
119, SimulatedAnnealing, None, 31, false, 25, -, 0.86638564, 700
119, SimulatedAnnealing, None, 31, false, 25, -, 0.89526516, 800
120, SimulatedAnnealing, None, 57, false, 10, -, 0.92029595, 100
120, SimulatedAnnealing, None, 57, false, 10, -, 0.9038621, 200
120, SimulatedAnnealing, None, 57, false, 10, -, 0.92029595, 300
120, SimulatedAnnealing, None, 57, false, 10, -, 0.92029595, 400
120, SimulatedAnnealing, None, 57, false, 10, -, 0.92029595, 500
120, SimulatedAnnealing, None, 57, false, 10, -, 0.9038621, 600
120, SimulatedAnnealing, None, 57, false, 10, -, 0.92029595, 700
120, SimulatedAnnealing, None, 57, false, 10, -, 0.8880049, 800
121, SimulatedAnnealing, None, 139, false, 10, -, 0.8419007, 100
121, SimulatedAnnealing, None, 139, false, 10, -, 0.8358439, 200
121, SimulatedAnnealing, None, 139, false, 10, -, 0.8419007, 300
121, SimulatedAnnealing, None, 139, false, 10, -, 0.8419007, 400
121, SimulatedAnnealing, None, 139, false, 10, -, 0.8419007, 500
121, SimulatedAnnealing, None, 139, false, 10, -, 0.8419007, 600
