#input, Strategy, Shape Filter, Container Height, Rotations Allowed, Number of rectangles, Input sorted, Fill rate, # Mutations
121, SimulatedAnnealing, None, 139, false, 10, -, 0.848046, 700
121, SimulatedAnnealing, None, 139, false, 10, -, 0.8358439, 800
122, SimulatedAnnealing, None, 38, false, 10, -, 0.8720996, 100
122, SimulatedAnnealing, None, 38, false, 10, -, 0.8720996, 200
122, SimulatedAnnealing, None, 38, false, 10, -, 0.8720996, 300
122, SimulatedAnnealing, None, 38, false, 10, -, 0.8720996, 400
122, SimulatedAnnealing, None, 38, false, 10, -, 0.8720996, 500
122, SimulatedAnnealing, None, 38, false, 10, -, 0.9205496, 600
122, SimulatedAnnealing, None, 38, false, 10, -, 0.9107565, 700
122, SimulatedAnnealing, None, 38, false, 10, -, 0.8720996, 800
123, SimulatedAnnealing, None, 151, false, 25, -, 0.8355217, 100
123, SimulatedAnnealing, None, 151, false, 25, -, 0.80585647, 200
123, SimulatedAnnealing, None, 151, false, 25, -, 0.828475, 300
123, SimulatedAnnealing, None, 151, false, 25, -, 0.83697563, 400
123, SimulatedAnnealing, None, 151, false, 25, -, 0.8340728, 500
123, SimulatedAnnealing, None, 151, false, 25, -, 0.8280317, 600
123, SimulatedAnnealing, None, 151, false, 25, -, 0.8490887, 700
123, SimulatedAnnealing, None, 151, false, 25, -, 0.84808385, 800
124, SimulatedAnnealing, None, 138, false, 25, -, 0.85068935, 100
124, SimulatedAnnealing, None, 138, false, 25, -, 0.8314212, 200
124, SimulatedAnnealing, None, 138, false, 25, -, 0.84893584, 300
124, SimulatedAnnealing, None, 138, false, 25, -, 0.83998275, 400
124, SimulatedAnnealing, None, 138, false, 25, -, 0.85068935, 500
124, SimulatedAnnealing, None, 138, false, 25, -, 0.83806497, 600
124, SimulatedAnnealing, None, 138, false, 25, -, 0.8295423, 700
124, SimulatedAnnealing, None, 138, false, 25, -, 0.843648, 800
125, SimulatedAnnealing, None, 82, true, 10, -, 0.9457143, 100
125, SimulatedAnnealing, None, 82, true, 10, -, 0.9387408, 200
125, SimulatedAnnealing, None, 82, true, 10, -, 0.9279507, 300
125, SimulatedAnnealing, None, 82, true, 10, -, 0.9174058, 400
125, SimulatedAnnealing, None, 82, true, 10, -, 0.9174058, 500
125, SimulatedAnnealing, None, 82, true, 10, -, 0.9122227, 600
125, SimulatedAnnealing, None, 82, true, 10, -, 0.9279507, 700
125, SimulatedAnnealing, None, 82, true, 10, -, 0.9387408, 800
126, SimulatedAnnealing, None, 152, true, 10, -, 0.8899863, 100
126, SimulatedAnnealing, None, 152, true, 10, -, 0.88413113, 200
126, SimulatedAnnealing, None, 152, true, 10, -, 0.9058369, 300
126, SimulatedAnnealing, None, 152, true, 10, -, 0.89383906, 400
126, SimulatedAnnealing, None, 152, true, 10, -, 0.91374815, 500
126, SimulatedAnnealing, None, 152, true, 10, -, 0.8899863, 600
126, SimulatedAnnealing, None, 152, true, 10, -, 0.91498166, 700
126, SimulatedAnnealing, None, 152, true, 10, -, 0.8786248, 800
127, SimulatedAnnealing, None, 145, true, 10, -, 0.8986302, 100
127, SimulatedAnnealing, None, 145, true, 10, -, 0.89859045, 200
127, SimulatedAnnealing, None, 145, true, 10, -, 0.9005024, 300
127, SimulatedAnnealing, None, 145, true, 10, -, 0.9078126, 400
127, SimulatedAnnealing, None, 145, true, 10, -, 0.89121884, 500
127, SimulatedAnnealing, None, 145, true, 10, -, 0.8879079, 600
127, SimulatedAnnealing, None, 145, true, 10, -, 0.919662, 700
127, SimulatedAnnealing, None, 145, true, 10, -, 0.894292, 800
128, SimulatedAnnealing, None, 145, false, 10, -, 0.884874, 100
128, SimulatedAnnealing, None, 145, false, 10, -, 0.884874, 200
128, SimulatedAnnealing, None, 145, false, 10, -, 0.884874, 300
128, SimulatedAnnealing, None, 145, false, 10, -, 0.884874, 400
128, SimulatedAnnealing, None, 145, false, 10, -, 0.884874, 500
128, SimulatedAnnealing, None, 145, false, 10, -, 0.884874, 600
128, SimulatedAnnealing, None, 145, false, 10, -, 0.884874, 700
128, SimulatedAnnealing, None, 145, false, 10, -, 0.884874, 800
129, SimulatedAnnealing, None, 56, true, 10, -, 0.85471, 100
129, SimulatedAnnealing, None, 56, true, 10, -, 0.8394473, 200
129, SimulatedAnnealing, None, 56, true, 10, -, 0.85471, 300
129, SimulatedAnnealing, None, 56, true, 10, -, 0.87449497, 400
129, SimulatedAnnealing, None, 56, true, 10, -, 0.8868118, 500
129, SimulatedAnnealing, None, 56, true, 10, -, 0.86647207, 600
129, SimulatedAnnealing, None, 56, true, 10, -, 0.87449497, 700
129, SimulatedAnnealing, None, 56, true, 10, -, 0.8826678, 800
130, SimulatedAnnealing, None, 17, true, 25, -, 0.8695399, 100
130, SimulatedAnnealing, None, 17, true, 25, -, 0.89615846, 200
130, SimulatedAnnealing, None, 17, true, 25, -, 0.8782353, 300
130, SimulatedAnnealing, None, 17, true, 25, -, 0.88710636, 400
130, SimulatedAnnealing, None, 17, true, 25, -, 0.88710636, 500
130, SimulatedAnnealing, None, 17, true, 25, -, 0.88710636, 600
130, SimulatedAnnealing, None, 17, true, 25, -, 0.88710636, 700
130, SimulatedAnnealing, None, 17, true, 25, -, 0.88710636, 800
131, SimulatedAnnealing, None, 159, false, 10, -, 0.82934, 100
131, SimulatedAnnealing, None, 159, false, 10, -, 0.82934, 200
131, SimulatedAnnealing, None, 159, false, 10, -, 0.82934, 300
131, SimulatedAnnealing, None, 159, false, 10, -, 0.82229173, 400
131, SimulatedAnnealing, None, 159, false, 10, -, 0.82934, 500
131, SimulatedAnnealing, None, 159, false, 10, -, 0.82934, 600
131, SimulatedAnnealing, None, 159, false, 10, -, 0.82934, 700
131, SimulatedAnnealing, None, 159, false, 10, -, 0.82934, 800
132, SimulatedAnnealing, None, 79, true, 10, -, 0.9203492, 100
132, SimulatedAnnealing, None, 79, true, 10, -, 0.9125825, 200
132, SimulatedAnnealing, None, 79, true, 10, -, 0.9203492, 300
132, SimulatedAnnealing, None, 79, true, 10, -, 0.8974359, 400
132, SimulatedAnnealing, None, 79, true, 10, -, 0.9125825, 500
132, SimulatedAnnealing, None, 79, true, 10, -, 0.8900496, 600
132, SimulatedAnnealing, None, 79, true, 10, -, 0.9203492, 700
132, SimulatedAnnealing, None, 79, true, 10, -, 0.9125825, 800
133, SimulatedAnnealing, None, 116, true, 25, -, 0.8483128, 100
133, SimulatedAnnealing, None, 116, true, 25, -, 0.8483128, 200
133, SimulatedAnnealing, None, 116, true, 25, -, 0.8328457, 300
133, SimulatedAnnealing, None, 116, true, 25, -, 0.8422964, 400
133, SimulatedAnnealing, None, 116, true, 25, -, 0.8377379, 500
133, SimulatedAnnealing, None, 116, true, 25, -, 0.85318816, 600
133, SimulatedAnnealing, None, 116, true, 25, -, 0.8411034, 700
133, SimulatedAnnealing, None, 116, true, 25, -, 0.840385, 800
134, SimulatedAnnealing, None, 167, true, 25, -, 0.82733274, 100
134, SimulatedAnnealing, None, 167, true, 25, -, 0.8555801, 200
134, SimulatedAnnealing, None, 167, true, 25, -, 0.8246852, 300
134, SimulatedAnnealing, None, 167, true, 25, -, 0.826315, 400
134, SimulatedAnnealing, None, 167, true, 25, -, 0.8421198, 500
134, SimulatedAnnealing, None, 167, true, 25, -, 0.8216443, 600
134, SimulatedAnnealing, None, 167, true, 25, -, 0.87010384, 700
134, SimulatedAnnealing, None, 167, true, 25, -, 0.8383369, 800
135, SimulatedAnnealing, None, 146, false, 25, -, 0.8282507, 100
135, SimulatedAnnealing, None, 146, false, 25, -, 0.8282507, 200
135, SimulatedAnnealing, None, 146, false, 25, -, 0.83400244, 300
135, SimulatedAnnealing, None, 146, false, 25, -, 0.82104164, 400
135, SimulatedAnnealing, None, 146, false, 25, -, 0.8274766, 500
135, SimulatedAnnealing, None, 146, false, 25, -, 0.8282507, 600
135, SimulatedAnnealing, None, 146, false, 25, -, 0.8282507, 700
135, SimulatedAnnealing, None, 146, false, 25, -, 0.8282507, 800
136, SimulatedAnnealing, None, 151, false, 10, -, 0.7553395, 100
136, SimulatedAnnealing, None, 151, false, 10, -, 0.7766167, 200
136, SimulatedAnnealing, None, 151, false, 10, -, 0.76583034, 300
136, SimulatedAnnealing, None, 151, false, 10, -, 0.7766167, 400
136, SimulatedAnnealing, None, 151, false, 10, -, 0.7766167, 500
136, SimulatedAnnealing, None, 151, false, 10, -, 0.7766167, 600
136, SimulatedAnnealing, None, 151, false, 10, -, 0.7553395, 700
136, SimulatedAnnealing, None, 151, false, 10, -, 0.7766167, 800
137, SimulatedAnnealing, None, 150, true, 25, -, 0.8421574, 100
137, SimulatedAnnealing, None, 150, true, 25, -, 0.85545903, 200
137, SimulatedAnnealing, None, 150, true, 25, -, 0.85107344, 300
137, SimulatedAnnealing, None, 150, true, 25, -, 0.8276791, 400
137, SimulatedAnnealing, None, 150, true, 25, -, 0.87799394, 500
137, SimulatedAnnealing, None, 150, true, 25, -, 0.84534496, 600
137, SimulatedAnnealing, None, 150, true, 25, -, 0.83325, 700
137, SimulatedAnnealing, None, 150, true, 25, -, 0.8421574, 800
138, SimulatedAnnealing, None, 153, false, 10, -, 0.9088442, 100
138, SimulatedAnnealing, None, 153, false, 10, -, 0.9028452, 200
138, SimulatedAnnealing, None, 153, false, 10, -, 0.9088442, 300
138, SimulatedAnnealing, None, 153, false, 10, -, 0.9088442, 400
138, SimulatedAnnealing, None, 153, false, 10, -, 0.9028452, 500
138, SimulatedAnnealing, None, 153, false, 10, -, 0.90583473, 600
138, SimulatedAnnealing, None, 153, false, 10, -, 0.9088442, 700
138, SimulatedAnnealing, None, 153, false, 10, -, 0.9088442, 800
139, SimulatedAnnealing, None, 171, true, 25, -, 0.8551259, 100
139, SimulatedAnnealing, None, 171, true, 25, -, 0.8841636, 200
139, SimulatedAnnealing, None, 171, true, 25, -, 0.8896346, 300
139, SimulatedAnnealing, None, 171, true, 25, -, 0.86316156, 400
139, SimulatedAnnealing, None, 171, true, 25, -, 0.89055514, 500
139, SimulatedAnnealing, None, 171, true, 25, -, 0.8641786, 600
139, SimulatedAnnealing, None, 171, true, 25, -, 0.86316156, 700
139, SimulatedAnnealing, None, 171, true, 25, -, 0.8834591, 800
140, SimulatedAnnealing, None, 60, false, 10, -, 0.8685109, 100
140, SimulatedAnnealing, None, 60, false, 10, -, 0.8685109, 200
140, SimulatedAnnealing, None, 60, false, 10, -, 0.8685109, 300
140, SimulatedAnnealing, None, 60, false, 10, -, 0.8685109, 400
140, SimulatedAnnealing, None, 60, false, 10, -, 0.8685109, 500
140, SimulatedAnnealing, None, 60, false, 10, -, 0.8685109, 600
140, SimulatedAnnealing, None, 60, false, 10, -, 0.8685109, 700
140, SimulatedAnnealing, None, 60, false, 10, -, 0.8685109, 800
141, SimulatedAnnealing, None, 9, false, 25, -, 0.93004113, 100
141, SimulatedAnnealing, None, 9, false, 25, -, 0.9131313, 200
141, SimulatedAnnealing, None, 9, false, 25, -, 0.93004113, 300
141, SimulatedAnnealing, None, 9, false, 25, -, 0.93004113, 400
141, SimulatedAnnealing, None, 9, false, 25, -, 0.93004113, 500
141, SimulatedAnnealing, None, 9, false, 25, -, 0.93004113, 600
141, SimulatedAnnealing, None, 9, false, 25, -, 0.9131313, 700
141, SimulatedAnnealing, None, 9, false, 25, -, 0.8968254, 800
142, SimulatedAnnealing, None, 152, false, 10, -, 0.9144632, 100
142, SimulatedAnnealing, None, 152, false, 10, -, 0.910042, 200
142, SimulatedAnnealing, None, 152, false, 10, -, 0.87582, 300
142, SimulatedAnnealing, None, 152, false, 10, -, 0.9118126, 400
142, SimulatedAnnealing, None, 152, false, 10, -, 0.9144632, 500
142, SimulatedAnnealing, None, 152, false, 10, -, 0.9118126, 600
142, SimulatedAnnealing, None, 152, false, 10, -, 0.9118126, 700
142, SimulatedAnnealing, None, 152, false, 10, -, 0.8994908, 800
143, SimulatedAnnealing, None, 91, true, 25, -, 0.85944957, 100
143, SimulatedAnnealing, None, 91, true, 25, -, 0.8577458, 200
143, SimulatedAnnealing, None, 91, true, 25, -, 0.83510256, 300
143, SimulatedAnnealing, None, 91, true, 25, -, 0.83510256, 400
143, SimulatedAnnealing, None, 91, true, 25, -, 0.8467803, 500
143, SimulatedAnnealing, None, 91, true, 25, -, 0.8384435, 600
143, SimulatedAnnealing, None, 91, true, 25, -, 0.86647284, 700
143, SimulatedAnnealing, None, 91, true, 25, -, 0.8632246, 800
144, SimulatedAnnealing, None, 35, false, 10, -, 0.89033186, 100
144, SimulatedAnnealing, None, 35, false, 10, -, 0.89033186, 200
144, SimulatedAnnealing, None, 35, false, 10, -, 0.8727016, 300
144, SimulatedAnnealing, None, 35, false, 10, -, 0.89033186, 400
144, SimulatedAnnealing, None, 35, false, 10, -, 0.89033186, 500
144, SimulatedAnnealing, None, 35, false, 10, -, 0.8727016, 600
144, SimulatedAnnealing, None, 35, false, 10, -, 0.89033186, 700
144, SimulatedAnnealing, None, 35, false, 10, -, 0.89033186, 800
145, SimulatedAnnealing, None, 139, true, 10, -, 0.9242035, 100
145, SimulatedAnnealing, None, 139, true, 10, -, 0.8967519, 200
145, SimulatedAnnealing, None, 139, true, 10, -, 0.9053612, 300
145, SimulatedAnnealing, None, 139, true, 10, -, 0.9210425, 400
145, SimulatedAnnealing, None, 139, true, 10, -, 0.9483973, 500
145, SimulatedAnnealing, None, 139, true, 10, -, 0.9467569, 600
145, SimulatedAnnealing, None, 139, true, 10, -, 0.91027075, 700
145, SimulatedAnnealing, None, 139, true, 10, -, 0.94700617, 800
146, SimulatedAnnealing, None, 82, true, 25, -, 0.8232567, 100
146, SimulatedAnnealing, None, 82, true, 25, -, 0.8245802, 200
146, SimulatedAnnealing, None, 82, true, 25, -, 0.82724017, 300
146, SimulatedAnnealing, None, 82, true, 25, -, 0.8443903, 400
146, SimulatedAnnealing, None, 82, true, 25, -, 0.83602995, 500
146, SimulatedAnnealing, None, 82, true, 25, -, 0.8245802, 600
146, SimulatedAnnealing, None, 82, true, 25, -, 0.8305478, 700
146, SimulatedAnnealing, None, 82, true, 25, -, 0.83354735, 800
147, SimulatedAnnealing, None, 101, true, 25, -, 0.8405189, 100
147, SimulatedAnnealing, None, 101, true, 25, -, 0.8331794, 200
147, SimulatedAnnealing, None, 101, true, 25, -, 0.84313375, 300
147, SimulatedAnnealing, None, 101, true, 25, -, 0.8401226, 400
147, SimulatedAnnealing, None, 101, true, 25, -, 0.85229826, 500
147, SimulatedAnnealing, None, 101, true, 25, -, 0.8525837, 600
147, SimulatedAnnealing, None, 101, true, 25, -, 0.838127, 700
147, SimulatedAnnealing, None, 101, true, 25, -, 0.8253836, 800
148, SimulatedAnnealing, None, 77, false, 25, -, 0.7827627, 100
148, SimulatedAnnealing, None, 77, false, 25, -, 0.7827627, 200
148, SimulatedAnnealing, None, 77, false, 25, -, 0.8256538, 300
148, SimulatedAnnealing, None, 77, false, 25, -, 0.8256538, 400
148, SimulatedAnnealing, None, 77, false, 25, -, 0.8036364, 500
148, SimulatedAnnealing, None, 77, false, 25, -, 0.7827627, 600
148, SimulatedAnnealing, None, 77, false, 25, -, 0.8036364, 700
148, SimulatedAnnealing, None, 77, false, 25, -, 0.81449634, 800
149, SimulatedAnnealing, None, 33, false, 25, -, 0.85330045, 100
149, SimulatedAnnealing, None, 33, false, 25, -, 0.8868408, 200
149, SimulatedAnnealing, None, 33, false, 25, -, 0.86333925, 300
149, SimulatedAnnealing, None, 33, false, 25, -, 0.86673826, 400
149, SimulatedAnnealing, None, 33, false, 25, -, 0.85330045, 500
149, SimulatedAnnealing, None, 33, false, 25, -, 0.86333925, 600
149, SimulatedAnnealing, None, 33, false, 25, -, 0.85000587, 700
149, SimulatedAnnealing, None, 33, false, 25, -, 0.8599669, 800
150, SimulatedAnnealing, None, 196, true, 25, -, 0.8079469, 100
150, SimulatedAnnealing, None, 196, true, 25, -, 0.8486671, 200
150, SimulatedAnnealing, None, 196, true, 25, -, 0.85254586, 300
150, SimulatedAnnealing, None, 196, true, 25, -, 0.8246703, 400
150, SimulatedAnnealing, None, 196, true, 25, -, 0.83052105, 500
150, SimulatedAnnealing, None, 196, true, 25, -, 0.84853387, 600
150, SimulatedAnnealing, None, 196, true, 25, -, 0.8469797, 700
150, SimulatedAnnealing, None, 196, true, 25, -, 0.81957626, 800
151, SimulatedAnnealing, None, 192, true, 10, -, 0.88257134, 100
151, SimulatedAnnealing, None, 192, true, 10, -, 0.89023846, 200
151, SimulatedAnnealing, None, 192, true, 10, -, 0.9007687, 300
151, SimulatedAnnealing, None, 192, true, 10, -, 0.88405967, 400
151, SimulatedAnnealing, None, 192, true, 10, -, 0.9053865, 500
151, SimulatedAnnealing, None, 192, true, 10, -, 0.9007687, 600
151, SimulatedAnnealing, None, 192, true, 10, -, 0.9085743, 700
151, SimulatedAnnealing, None, 192, true, 10, -, 0.91506815, 800
152, SimulatedAnnealing, None, 87, true, 25, -, 0.8949318, 100
152, SimulatedAnnealing, None, 87, true, 25, -, 0.8841039, 200
152, SimulatedAnnealing, None, 87, true, 25, -, 0.86377966, 300
152, SimulatedAnnealing, None, 87, true, 25, -, 0.8566173, 400
152, SimulatedAnnealing, None, 87, true, 25, -, 0.87401056, 500
152, SimulatedAnnealing, None, 87, true, 25, -, 0.8609004, 600
152, SimulatedAnnealing, None, 87, true, 25, -, 0.8609004, 700
152, SimulatedAnnealing, None, 87, true, 25, -, 0.8594679, 800
153, SimulatedAnnealing, None, 105, false, 25, -, 0.8524194, 100
153, SimulatedAnnealing, None, 105, false, 25, -, 0.8819533, 200
153, SimulatedAnnealing, None, 105, false, 25, -, 0.8765203, 300
153, SimulatedAnnealing, None, 105, false, 25, -, 0.85858506, 400
153, SimulatedAnnealing, None, 105, false, 25, -, 0.8658527, 500
153, SimulatedAnnealing, None, 105, false, 25, -, 0.848996, 600
153, SimulatedAnnealing, None, 105, false, 25, -, 0.87717843, 700
153, SimulatedAnnealing, None, 105, false, 25, -, 0.85544163, 800
154, SimulatedAnnealing, None, 152, false, 10, -, 0.87927735, 100
154, SimulatedAnnealing, None, 152, false, 10, -, 0.87927735, 200
154, SimulatedAnnealing, None, 152, false, 10, -, 0.8677079, 300
154, SimulatedAnnealing, None, 152, false, 10, -, 0.8677079, 400
154, SimulatedAnnealing, None, 152, false, 10, -, 0.87927735, 500
154, SimulatedAnnealing, None, 152, false, 10, -, 0.8677079, 600
154, SimulatedAnnealing, None, 152, false, 10, -, 0.8571932, 700
154, SimulatedAnnealing, None, 152, false, 10, -, 0.85155374, 800
155, SimulatedAnnealing, None, 98, false, 25, -, 0.84197724, 100
155, SimulatedAnnealing, None, 98, false, 25, -, 0.8486011, 200
155, SimulatedAnnealing, None, 98, false, 25, -, 0.85084015, 300
155, SimulatedAnnealing, None, 98, false, 25, -, 0.82479405, 400
155, SimulatedAnnealing, None, 98, false, 25, -, 0.84197724, 500
155, SimulatedAnnealing, None, 98, false, 25, -, 0.8332971, 600
155, SimulatedAnnealing, None, 98, false, 25, -, 0.82154256, 700
155, SimulatedAnnealing, None, 98, false, 25, -, 0.84971917, 800
156, SimulatedAnnealing, None, 129, false, 10, -, 0.86134595, 100
156, SimulatedAnnealing, None, 129, false, 10, -, 0.8750181, 200
156, SimulatedAnnealing, None, 129, false, 10, -, 0.8750181, 300
156, SimulatedAnnealing, None, 129, false, 10, -, 0.86134595, 400
156, SimulatedAnnealing, None, 129, false, 10, -, 0.86134595, 500
156, SimulatedAnnealing, None, 129, false, 10, -, 0.8750181, 600
156, SimulatedAnnealing, None, 129, false, 10, -, 0.8750181, 700
156, SimulatedAnnealing, None, 129, false, 10, -, 0.8750181, 800
157, SimulatedAnnealing, None, 12, false, 25, -, 0.9351852, 100
157, SimulatedAnnealing, None, 12, false, 25, -, 0.9237805, 200
157, SimulatedAnnealing, None, 12, false, 25, -, 0.9237805, 300
157, SimulatedAnnealing, None, 12, false, 25, -, 0.9126506, 400
157, SimulatedAnnealing, None, 12, false, 25, -, 0.9237805, 500
157, SimulatedAnnealing, None, 12, false, 25, -, 0.9126506, 600
157, SimulatedAnnealing, None, 12, false, 25, -, 0.9237805, 700
157, SimulatedAnnealing, None, 12, false, 25, -, 0.9126506, 800
158, SimulatedAnnealing, None, 132, false, 25, -, 0.81769794, 100
158, SimulatedAnnealing, None, 132, false, 25, -, 0.8193429, 200
158, SimulatedAnnealing, None, 132, false, 25, -, 0.8383125, 300
158, SimulatedAnnealing, None, 132, false, 25, -, 0.8130475, 400
158, SimulatedAnnealing, None, 132, false, 25, -, 0.84069645, 500
158, SimulatedAnnealing, None, 132, false, 25, -, 0.82569444, 600
158, SimulatedAnnealing, None, 132, false, 25, -, 0.82569444, 700
158, SimulatedAnnealing, None, 132, false, 25, -, 0.82569444, 800
159, SimulatedAnnealing, None, 55, false, 10, -, 0.9042704, 100
159, SimulatedAnnealing, None, 55, false, 10, -, 0.8878291, 200
159, SimulatedAnnealing, None, 55, false, 10, -, 0.9042704, 300
159, SimulatedAnnealing, None, 55, false, 10, -, 0.9042704, 400
159, SimulatedAnnealing, None, 55, false, 10, -, 0.8878291, 500
159, SimulatedAnnealing, None, 55, false, 10, -, 0.90923893, 600
159, SimulatedAnnealing, None, 55, false, 10, -, 0.8944945, 700
159, SimulatedAnnealing, None, 55, false, 10, -, 0.9042704, 800
160, SimulatedAnnealing, None, 15, true, 25, -, 0.8795699, 100
160, SimulatedAnnealing, None, 15, true, 25, -, 0.8867209, 200
160, SimulatedAnnealing, None, 15, true, 25, -, 0.9088889, 300
160, SimulatedAnnealing, None, 15, true, 25, -, 0.8939891, 400
160, SimulatedAnnealing, None, 15, true, 25, -, 0.9165266, 500
160, SimulatedAnnealing, None, 15, true, 25, -, 0.8867209, 600
160, SimulatedAnnealing, None, 15, true, 25, -, 0.8939891, 700
160, SimulatedAnnealing, None, 15, true, 25, -, 0.8867209, 800
161, SimulatedAnnealing, None, 3, true, 10, -, 1.0, 100
161, SimulatedAnnealing, None, 3, true, 10, -, 1.0, 200
161, SimulatedAnnealing, None, 3, true, 10, -, 1.0, 300
161, SimulatedAnnealing, None, 3, true, 10, -, 1.0, 400
161, SimulatedAnnealing, None, 3, true, 10, -, 1.0, 500
161, SimulatedAnnealing, None, 3, true, 10, -, 1.0, 600
161, SimulatedAnnealing, None, 3, true, 10,